"Freq [GHz]","dB(S(1,1)) [] - n='5mm'","dB(S(1,1)) [] - n='6mm'","dB(S(1,1)) [] - n='7mm'","dB(S(1,1)) [] - n='8mm'","dB(S(1,1)) [] - n='9mm'","dB(S(1,1)) [] - n='10mm'","dB(S(1,1)) [] - n='11mm'","dB(S(1,1)) [] - n='12mm'","dB(S(1,1)) [] - n='13mm'","dB(S(1,1)) [] - n='14mm'","dB(S(1,1)) [] - n='15mm'"
3,-0.00216271406924456,-0.00571219672108508,-0.0144581106940911,-0.0306066046056558,-0.0611685064363756,-0.106705283256819,-0.187665996981492,-0.285439758890905,-0.403684241126242,-0.53324570681554,-0.616595836710055
3.01002506265664,-0.00217748636740893,-0.0057537967459359,-0.0147033945199487,-0.0310939133562293,-0.0622017955175634,-0.108290142099935,-0.189385384735252,-0.286281313569157,-0.407729569146839,-0.539967202291931,-0.628919643149213
3.02005012531328,-0.00219312741518912,-0.00579863043327548,-0.014953484442815,-0.0315932371802487,-0.0632602145688657,-0.109927724723347,-0.19121237137152,-0.28736574089749,-0.412035659716263,-0.54696138360556,-0.641474251041642
3.03007518796993,-0.00220963905803237,-0.00584670667403995,-0.0152084064303423,-0.0321046958820027,-0.0643440051233351,-0.11161869530505,-0.19314852086437,-0.288695555356123,-0.416605600356655,-0.554233151946969,-0.654262803732529
3.04010025062657,-0.00222702314834587,-0.00589803442111136,-0.015468186711852,-0.0326284109462514,-0.0654534107025309,-0.113363727803337,-0.195195417306278,-0.29027325134828,-0.421442488584902,-0.561787384424617,-0.667288418916591
3.05012531328321,-0.0022452815470796,-0.00595262269501339,-0.0157328518114706,-0.0331645055908884,-0.0665886768286099,-0.115163506270523,-0.197354665276181,-0.292101302424769,-0.426549429284523,-0.569628928717244,-0.680554184135293
3.06015037593985,-0.00226441612536903,-0.00601048058981614,-0.0160024285840826,-0.0337131048212212,-0.0677500510345315,-0.117018725185751,-0.199627890215265,-0.294182160513232,-0.431929531954667,-0.577762597491985,-0.694063152069249
3.07017543859649,-0.00228442876621262,-0.00607161727921438,-0.016276944254363,-0.0342743354859361,-0.068937782872305,-0.118930089809008,-0.20201673881051,-0.296518255151649,-0.437585907833191,-0.586193162585889,-0.707818335622831
3.08020050125313,-0.002305321366211,-0.00613604202283722,-0.0165564264590733,-0.034848326334744,-0.0701521239190702,-0.120898316558984,-0.204522879386044,-0.299111992725593,-0.443521666891,-0.594925348948946,-0.721822702798402
3.09022556390977,-0.00232709583735842,-0.00620376417274293,-0.0168409032929396,-0.0354352080778825,-0.0713933277809279,-0.122924133417832,-0.207148002302352,-0.301965755708654,-0.449739914694815,-0.6039638283472,-0.736079171357975
3.10025062656642,-0.00234975410888236,-0.00627479318014821,-0.0171304033583648,-0.0360351134473473,-0.0726616500943911,-0.125008280366313,-0.209893820363354,-0.305081901905341,-0.456243749135728,-0.6133132128251,-0.750590603270571
3.11027568922306,-0.00237329812914405,-0.00634913860237259,-0.0174249558192413,-0.0366481772601148,-0.0739573485253419,-0.127151509853685,-0.212762069231305,-0.30846276369562,-0.463036257020923,-0.622978047926767,-0.765359798944088
3.1203007518797,-0.00239772986758917,-0.00642681011000306,-0.0177245904592547,-0.0372745364832209,-0.0752806827653861,-0.129354587307286,-0.215754507849557,-0.312110647280182,-0.470120510526137,-0.632962805676571,-0.780389491240998
3.13032581453634,-0.00242305131676709,-0.00650781749431151,-0.0180293377449048,-0.0379143303009273,-0.0766319145255245,-0.131618291687893,-0.218872918873053,-0.316027831925429,-0.477499563506599,-0.643271877319938,-0.79568233927777
3.14035087719298,-0.00244926449439752,-0.00659217067489261,-0.0183392288937069,-0.0385677001839032,-0.0780113075271224,-0.133943416098084,-0.222119109106504,-0.320216569206985,-0.485176447664237,-0.653909565826188,-0.811240922008639
3.15037593984962,-0.00247637144551143,-0.00667987970756048,-0.0186542959478679,-0.039234789960569,-0.0794191274901019,-0.136330768452362,-0.225494909950129,-0.324679082250498,-0.493154168569272,-0.664880078155778,-0.827067731594933
3.16040100250627,-0.00250437424464419,-0.0067709547924938,-0.0189745718538576,-0.0399157458906571,-0.0808556421184242,-0.138781172219628,-0.229002177852746,-0.329417564968361,-0.501435701534389,-0.676187517295265,-0.843165166561994
3.17042606516291,-0.00253327499809438,-0.00686540628264493,-0.0193000905483037,-0.0406107167410064,-0.0823211210828744,-0.141295467250939,-0.232642794772093,-0.334434181290818,-0.510023987339935,-0.687835874064054,-0.859535524746445
3.18045112781955,-0.00256307584625795,-0.00696324469241967,-0.0196308870506155,-0.041319853863765,-0.0838158360013543,-0.143874510708453,-0.236418668642024,-0.339731064389884,-0.518921927808896,-0.699829018697923,-0.876180996037454
3.19047619047619,-0.00259377896602418,-0.00706448070662611,-0.0199669975628195,-0.0420433112769679,-0.0853400604168398,-0.146519178114996,-0.24033173384635,-0.345310315894325,-0.528132381230492,-0.712170692215212,-0.893103654916525
3.20050125313283,-0.00262538657323452,-0.00716912518970692,-0.0203084595770455,-0.0427812457476349,-0.0868940697733034,-0.149230364548599,-0.244383951698921,-0.351174005093855,-0.537658157631715,-0.724864497572583,-0.910305452801252
3.21052631578947,-0.00265790092523699,-0.00727718919526686,-0.0206553119911955,-0.0435338168774477,-0.0884781413900762,-0.152008986012095,-0.248577310929491,-0.357324168130606,-0.547502013896236,-0.737913890618148,-0.927788210199525
3.22055137844612,-0.00269132432347444,-0.00738868397590049,-0.0210075952332423,-0.0443011871910999,-0.090092554435136,-0.154855981015753,-0.252913828174896,-0.363762807175791,-0.557666648730573,-0.751322170851012,-0.945553608681667
3.23057644110276,-0.00272565911619172,-0.00750362099331334,-0.0213653513947424,-0.0450835222273935,-0.0917375898981075,-0.157772312420767,-0.257395548474888,-0.370491889589376,-0.568154697477634,-0.765092471997093,-0.963603182679126
3.2406015037594,-0.00276090770119876,-0.00762201192878591,-0.0217286243740255,-0.0458809906331658,-0.0934135305638793,-0.160758969604486,-0.262024545772001,-0.377513347060491,-0.578968726778235,-0.779227752412504,-0.981938311119431
3.25062656641604,-0.00279707252870342,-0.00774386869392378,-0.0220974600296439,-0.0466937642601647,-0.0951206609879747,-0.16381697102537,-0.266802923414558,-0.384829074726179,-0.590111229081452,-0.793730785326651,-1.00056020890836
3.26065162907268,-0.00283415610425338,-0.00786920344178455,-0.0224719063445797,-0.0475220182649579,-0.0968592674751873,-0.166947367288261,-0.271732814662001,-0.392440930265983,-0.601584617005166,-0.808604148938604,-1.0194699182715
3.27067669172932,-0.00287216099173615,-0.00799802857831326,-0.0228520136017555,-0.0483659312119536,-0.0986296380632244,-0.170151244840938,-0.276816383191408,-0.400350732969834,-0.613391217548578,-0.823850216381382,-1.03866829996851
3.28070175438596,-0.0029110898164863,-0.00813035677414633,-0.0232378345713826,-0.0492256851796655,-0.100432062513574,-0.173429730473715,-0.282055823604097,-0.408560262776502,-0.625533266158867,-0.839471145570099,-1.05815602439509
3.29072681704261,-0.00295094526846041,-0.00826620097677352,-0.0236294247106058,-0.0501014658703147,-0.10226683231227,-0.176783996849627,-0.287453361930902,-0.417071259279898,-0.63801290065477,-0.85546886895112,-1.07793356258838
3.30075187969925,-0.00299173010553181,-0.00840557442308113,-0.0240268423759551,-0.0509934627228855,-0.104134240683795,-0.180215269369272,-0.293011256134662,-0.42588542070038,-0.650832155010247,-0.871845083170747,-1.09800117715363
3.31077694235589,-0.00303344715684345,-0.00854849065226522,-0.0244301490490264,-0.0519018690297288,-0.10603458262201,-0.183724834781265,-0.298731796608156,-0.43500440281815,-0.663992953001976,-0.88860123868307,-1.11835891313072
3.32080200501253,-0.00307609932629121,-0.00869496351914865,-0.0248394095757291,-0.0528268820568604,-0.107968154942832,-0.187314052099301,-0.304617306665653,-0.444429817865763,-0.677497101725043,-0.905738529318169,-1.139006588821
3.33082706766917,-0.00311968959608261,-0.00884500720789822,-0.0252546924195277,-0.0537687031680777,-0.109935256364209,-0.190984366601478,-0.310670143025835,-0.454163233376735,-0.691346284981635,-0.92325788183288,-1.15994378659603
3.34085213032581,-0.00316422103040488,-0.00899863624616737,-0.0256760699287572,-0.0547275379529766,-0.111936187620185,-0.194737327997306,-0.316892696283773,-0.464206170987156,-0.705542056548328,-0.941159945467825,-1.18116984371158
3.35087719298246,-0.00320969677920899,-0.00915586551965484,-0.0261036186182982,-0.0557035963590537,-0.113971251616864,-0.198574614303084,-0.323287391369237,-0.474560105187202,-0.720085833327986,-0.959445081535575,-1.20268384315132
3.3609022556391,-0.00325612008207009,-0.00931671028711806,-0.0265374194655311,-0.0566970928280171,-0.116040753639863,-0.202498063644957,-0.329856687988377,-0.485226462019374,-0.734978888393183,-0.978113353066238,-1.22448460452636
3.37092731829574,-0.00330349427219696,-0.00948118619583585,-0.0269775582204812,-0.057708246436415,-0.118145001624272,-0.206509717239004,-0.336603081045445,-0.496206617720312,-0.750222343928496,-0.997164514537778,-1.24657067505807
3.38095238095238,-0.00335182278052742,-0.00964930929753014,-0.0274241257298902,-0.0587372810407761,-0.120284306500343,-0.210611878391055,-0.343529101040947,-0.507501897303013,-0.765817164079912,-1.01659800171981,-1.26894032067315
3.39097744360902,-0.00340110913995343,-0.00982109606478375,-0.0278772182746875,-0.0597844254273677,-0.122458982630381,-0.21480719487492,-0.350637314442066,-0.519113573076219,-0.781764147720177,-1.03641292166074,-1.29159151724106
3.40100250626566,-0.00345135698965843,-0.00999656340794852,-0.0283369379202261,-0.0608499134667918,-0.124669348354949,-0.219098776113629,-0.357930324020947,-0.531042863097888,-0.798063921139753,-1.05660804284907,-1.31452194198547
3.41102756892231,-0.00350257007957841,-0.0101757286925384,-0.028803392878298,-0.0619339842734956,-0.126915726669698,-0.223490363325541,-0.365410769155857,-0.543290929559515,-0.814716930673769,-1.07718178558126,-1.33772896510253
3.42105263157895,-0.00355475227500329,-0.0103586097572013,-0.0292766978797318,-0.0630368823704401,-0.129198446057555,-0.22798658228106,-0.37308132608974,-0.555858877098252,-0.831723435276054,-1.09813221256887,-1.36120964162009
3.43107769423559,-0.00360790756128961,-0.0105452249321744,-0.0297569745560553,-0.0641588578590835,-0.131517841505239,-0.232593328513362,-0.38094470814022,-0.568747751033742,-0.849083499052326,-1.11945701981939,-1.38496070353281
3.44110275689223,-0.00366204004871826,-0.0107355930583286,-0.0302443518283268,-0.065300166594822,-0.133874255737517,-0.237318371630948,-0.3890036658544,-0.58195853552668,-0.866796983765211,-1.14115352782547,-1.40897855224965
3.45112781954887,-0.00371715397748005,-0.0109297335067671,-0.0307389663009066,-0.0664610703681242,-0.136268040707995,-0.242172335191216,-0.39726098710131,-0.595492151656167,-0.8848635413247,-1.16321867309859,-1.4332592513907
3.46115288220551,-0.00377325372283043,-0.0111276661990335,-0.031240962657529,-0.0676418370915399,-0.138699559391127,-0.247170347244622,-0.405719497094055,-0.609349455413042,-0.90328260627845,-1.18564900008328,-1.45779851997133
3.47117794486216,-0.00383034380035091,-0.0113294116279043,-0.0317504940565713,-0.0688427409927777,-0.141169187926643,-0.252334947066538,-0.414382058333096,-0.623531235606445,-0.922053388317213,-1.20844065348943,-1.48259172601239
3.4812030075188,-0.00388842887138345,-0.0115349908788273,-0.032267722521983,-0.0700640628140366,-0.143677318174967,-0.257701480938807,-0.423251570461279,-0.638038211681033,-0.941174864811374,-1.23158937107991,-1.50763388061565
3.49122807017544,-0.00394751374862859,-0.0117444256519857,-0.0327928193258414,-0.0713060900178809,-0.146224360750162,-0.263328773592375,-0.432330970020395,-0.652871031442383,-0.960645773395673,-1.25509047695169,-1.53291963254417
3.50125313283208,-0.00400760340187129,-0.0119577382850356,-0.0333259653580265,-0.0725691169997876,-0.148810748605524,-0.269321939811365,-0.441623230098263,-0.668030268688244,-0.980464604619755,-1.27893887534872,-1.55844326334729
3.51127819548872,-0.00406870296390608,-0.0121749517765277,-0.0338673514779388,-0.0738534453076719,-0.151436941256102,-0.275886150747427,-0.451131359854344,-0.683516420743526,-1.00062959468316,-1.30312904504481,-1.58419868307051
3.52130325814536,-0.00413081773659883,-0.0123960898100289,-0.0344171788427914,-0.0751593838686042,-0.154103429731829,-0.283470429229264,-0.460858403910995,-0.699329905897077,-1.02113871827431,-1.32765503433497,-1.61017942658979
3.531328320802,-0.00419395319714976,-0.0126211767789668,-0.034975659206372,-0.0764872492229309,-0.156810742364377,-0.293223165045892,-0.470807441596497,-0.715471060738476,-1.04198968153351,-1.35251045667337,-1.63637865060992
3.54135338345865,-0.00425811500450854,-0.0128502378122333,-0.035543015181878,-0.0778373657661421,-0.159559451519848,-0.308815969007792,-0.480981586024895,-0.731940137393354,-1.06317991516126,-1.37768848699581,-1.66278913136595
3.55137844611529,-0.00432330900599933,-0.0130832988005466,-0.0361194804618621,-0.0792100659986433,-0.162350181397308,-0.346311960605492,-0.491383982996755,-0.748737300655916,-1.08470656769342,-1.40318185876396,-1.68940326306584
3.56140350877193,-0.00438954124410963,-0.0133203864236181,-0.0367052999880521,-0.080605690783798,-0.165183617019035,-0.461158312135229,-0.502017809703821,-0.765862625017746,-1.10656649896609,-1.42898286176823,-1.71621305711161
3.57142857142857,-0.00445681796349489,-0.0135615281781245,-0.0373007300635884,-0.0820245896144516,-0.168060514541233,-0.385332235882769,-0.512886273219431,-0.783316091592014,-1.12875627379321,-1.45508334072496,-1.74321014213498
3.58145363408521,-0.0045251456181682,-0.0138067524065444,-0.037906038399926,-0.0834671208882853,-0.170981713011936,-0.333577357880658,-0.523992608755689,-0.801097584932803,-1.15127215588107,-1.48147469470289,-1.77038576488208
3.59147869674185,-0.0045945308789174,-0.0140560883268476,-0.0385215040907638,-0.0849336521922596,-0.173948147694545,-0.325794084302322,-0.53534007766709,-0.819206889749325,-1.17411010200425,-1.50814787741237,-1.79773079197995
3.6015037593985,-0.00466498064089093,-0.0143095660630904,-0.0391474175053872,-0.0864245605964773,-0.176960865057708,-0.327251865114799,-0.546931965179586,-0.837643687515335,-1.19726575646821,-1.5350933983897,-1.82523571261582
3.61152882205514,-0.00473650203147487,-0.0145672166769359,-0.0397840800941914,-0.0879402329577768,-0.18002103950296,-0.331504869296751,-0.55877157782298,-0.856407552974296,-1.22073444588432,-1.56230132510689,-1.85289064215758
3.62155388471178,-0.00480910241831173,-0.0148290722001373,-0.0404318040995885,-0.0894810662333964,-0.183129991856651,-0.336898594207499,-0.570862240543807,-0.875497950541259,-1.24451117428367,-1.58976128603581,-1.88068532674163
3.63157894736842,-0.00488278941763376,-0.0150951656679931,-0.0410909121662986,-0.0910474678050316,-0.18628920958831,-0.342876025919447,-0.583207293475232,-0.894914230602867,-1.26859061859615,-1.61746247469337,-1.90860914885138
3.64160401002506,-0.00495757090276212,-0.0153655311538266,-0.0417617368459045,-0.0926398558136551,-0.189500368629985,-0.349212215652597,-0.595810088339886,-0.914655625717303,-1.29296712452208,-1.64539365469216,-1.93665113390666
3.6516290726817,-0.00503345501291103,-0.0156402038045139,-0.0424446199919034,-0.0942586595054203,-0.192765356555093,-0.355804193101763,-0.60867398446143,-0.934721246716347,-1.31763470282357,-1.67354316581873,-1.96479995788111
3.66165413533835,-0.00511045016221969,-0.0159192198771032,-0.0431399120428164,-0.0959043195890813,-0.196086296727648,-0.362600507537348,-0.621802344360474,-0.955110078712376,-1.34258702606316,-1.70189893115873,-1.99304395596087
3.67167919799499,-0.00518856504904767,-0.016202616776541,-0.0438479711927422,-0.0975772886052059,-0.199465572850023,-0.369573876851078,-0.63519852891097,-0.975820977013442,-1.36781742581748,-1.73044846528561,-2.02137113225439
3.68170426065163,-0.00526780866554458,-0.0164904330945458,-0.0445691624507253,-0.0992780313076864,-0.202905853118774,-0.376709325575327,-0.648865892033693,-0.996852662950166,-1.39331889039341,-1.7591788835264,-2.04976917055899
3.69172932330827,-0.00534819030749875,-0.0167827086497002,-0.0453038565924557,-0.101007025057849,-0.206410112945882,-0.383998573536532,-0.662807774904817,-1.01820371961875,-1.41908406307454,-1.78807691231461,-2.07822544618574
3.70175438596491,-0.00542971958449106,-0.0170794845287469,-0.0460524290102477,-0.102764760231598,-0.209981654923543,-0.391437189304769,-0.67702749965902,-1.03987258754482,-1.44510524092505,-1.81712890063732,-2.10672703883952
3.71177944862155,-0.00551240643030585,-0.0173808031291502,-0.0468152584697831,-0.10455174064,-0.213624124418143,-0.399023060919663,-0.691528362569056,-1.06185756027362,-1.47137437417829,-1.84632083257946,-2.13526074654707
3.7218045112782,-0.00559626111368751,-0.0176867082030044,-0.0475927257847047,-0.106368483963761,-0.217341518894438,-0.406755534010234,-0.706313626686524,-1.08415677989244,-1.49788306623653,-1.87563834096484,-2.1638131006205
3.73182957393484,-0.00568129424939779,-0.0179972449022623,-0.0483852124228423,-0.10821552220196,-0.221138188825287,-0.414634905987759,-0.721386513932354,-1.10676823249191,-1.52462257430807,-1.90506672208921,-2.19237038163943
3.74185463659148,-0.00576751680959281,-0.0183124598253782,-0.0491930990604112,-0.110093402135495,-0.225018827876524,-0.422662118779866,-0.736750196630119,-1.12968974357341,-1.55158381070694,-1.9345909515367,-2.22091863642934
3.75187969924812,-0.005854940135553,-0.0186324010653787,-0.0500167641029537,-0.112002685805703,-0.228988450020977,-0.430838566565872,-0.752407788480674,-1.15291897341051,-1.57875734483987,-1.9641957010669,-2.24944369600936
3.76190476190476,-0.00594357594974843,-0.0189571182594747,-0.0508565821940877,-0.113943951008556,-0.233052351386493,-0.439165972375608,-0.76836233498321,-1.17645341237293,-1.60613340590394,-1.993865356555,-2.27793119447706
3.7719298245614,-0.00603343636826576,-0.0192866626401394,-0.0517129227349323,-0.115917791804877,-0.237216055036343,-0.447646307148951,-0.784616803315244,-1.20029037622245,-1.63370188631738,-2.0235840369634,-2.30636658879298
3.78195488721805,-0.00612453391360177,-0.0196210870878606,-0.0525861484386472,-0.117924819047017,-0.241485237563902,-0.456281735666114,-0.801174071692823,-1.22442700139052,-1.66145234590469,-2.05333561431847,-2.33473517942245
3.79197994987469,-0.00621688152785334,-0.0199604461854853,-0.053476613945425,-0.119965660922466,-0.245865637383051,-0.465074579883089,-0.818036918241894,-1.24886024024839,-1.68937401685559,-2.08310373466133,-2.36302213178743
3.80200501253133,-0.00631049258627988,-0.0203047962742916,-0.0543846645237732,-0.122040963514765,-0.250362945902044,-0.474027293780435,-0.835208009422882,-1.2735868563813,-1.71745580947606,-2.1128718399373,-2.39121249847577
3.81203007518797,-0.00640538091128957,-0.0206541955118271,-0.055310634883663,-0.124151391382179,-0.254982684324419,-0.483142445974641,-0.852689888062383,-1.29860341987862,-1.74568631874753,-2.14262319078339,-2.41929124215094
3.82205513784461,-0.00650156078685319,-0.0210087039315485,-0.0562548481262754,-0.126297628154595,-0.259730070511703,-0.49242270765554,-0.870484961059253,-1.32390630265316,-1.77405383170872,-2.17234089016918,-2.44724325910042
3.83208020050125,-0.00659904697332744,-0.0213683835043623,-0.0572176148535645,-0.128480377148954,-0.264609881997936,-0.501870844237592,-0.888595486846283,-1.34949167380316,-1.80254633567223,-2.20200790784123,-2.47505340335654
3.84210526315789,-0.00669785472274082,-0.0217332982021089,-0.0581992324586574,-0.130700362003679,-0.269626322648943,-0.511489709639939,-0.90702356270364,-1.37535549503159,-1.83115152728583,-2.23160710551695,-2.5027065113194
3.85213032581454,-0.00679799979455003,-0.0221035140630541,-0.0591999846152739,-0.132958327332434,-0.274782901375431,-0.521282242453898,-0.925771112035733,-1.40149351613789,-1.85985682244593,-2.26112126276924,-2.53018742680783
3.86215538847118,-0.00689949847187556,-0.0224790992594693,-0.0602201409810521,-0.135255039397588,-0.280082331522895,-0.531251463483813,-0.944839871738997,-1.42790127059817,-1.88864936706806,-2.29053310353894,-2.55748102646051
3.87218045112782,-0.00700236757820035,-0.0228601241673832,-0.0612599571258083,-0.137591286803643,-0.28552645892419,-0.541400474300354,-0.964231379803814,-1.45457407125078,-1.91751604871645,-2.31982532320783,-2.58457224540631
3.88220551378446,-0.0071066244946424,-0.0232466614385245,-0.0623196746915908,-0.139967881210943,-0.291116225069022,-0.551732456549552,-0.983946963309247,-1.48150700610469,-1.94644350909187,-2.34898061616104,-2.61144610312033
3.8922305764411,-0.00721228717768595,-0.0236387860746241,-0.0633995217870026,-0.142385658069917,-0.296851669510411,-0.562250671833042,-1.00398772698351,-1.50869493428909,-1.97541815737368,-2.37798170376394,-2.6380877293794
3.90225563909774,-0.00731937417751293,-0.024036575504069,-0.0644997136138174,-0.144845477375972,-0.302731972717323,-0.572958462025338,-1.0243545425162,-1.5361324821631,-2.00442618440912,-2.40681136267489,-2.66448239022915
3.91228070175439,-0.00742790465687529,-0.0244401096610287,-0.0656204533194058,-0.14734822444523,-0.308755537429677,-0.583859249929616,-1.04504803881912,-1.56381403960559,-2.03345357773908,-2.43545245341246,-2.69061551387337
3.92230576441103,-0.00753789841055445,-0.0248494710671919,-0.0667619330644024,-0.149894810711142,-0.314920103564867,-0.594956540198946,-1.06606859344043,-1.59173375650537,-2.06248613744657,-2.46388794909218,-2.71647271639519
3.93233082706767,-0.00764937588541689,-0.0252647449160848,-0.0679243352909722,-0.152486174541975,-0.321222889236536,-0.606253920468306,-1.087416325342,-1.61988553947304,-2.09150949281013,-2.49210096424598,-2.7420398272196
3.94235588972431,-0.00776235820112386,-0.025686019160173,-0.069107834173764,-0.155123282079055,-0.327660748769015,-0.617755062655984,-1.10909108924977,-1.64826304879611,-2.12050911974109,-2.52007478363489,-2.76730291422669
