"Freq [GHz]","dB(S(1,1)) [] - n='5mm'","dB(S(1,1)) [] - n='6mm'","dB(S(1,1)) [] - n='7mm'","dB(S(1,1)) [] - n='8mm'","dB(S(1,1)) [] - n='9mm'","dB(S(1,1)) [] - n='10mm'","dB(S(1,1)) [] - n='11mm'","dB(S(1,1)) [] - n='12mm'","dB(S(1,1)) [] - n='13mm'","dB(S(1,1)) [] - n='14mm'","dB(S(1,1)) [] - n='15mm'"
3.95238095238095,-0.00787686717146073,-0.0261133846008117,-0.0703125972325739,-0.157807128095628,-0.334230337884661,-0.629463724402836,-1.13109247178317,-1.67685969565997,-2.14947035897957,-2.54779289096394,-2.7922483084258
3.96240601503759,-0.00799292532632567,-0.0265469349811263,-0.0715387870835879,-0.160538736875953,-0.340928276517033,-0.641383750625093,-1.15341978955985,-1.7056686396574,-2.17837843502044,-2.57523899740711,-2.81686262810199
3.97243107769424,-0.00811055593444357,-0.0269867670819242,-0.0727865633043318,-0.163319163114314,-0.34775130083073,-0.65351907516169,-1.176072089456,-1.73468278661014,-2.20721847573672,-2.60239706984884,-2.84113280234808
3.98245614035088,-0.00822978302677827,-0.0274329808208231,-0.0740560843865757,-0.166149492833279,-0.354696397778509,-0.665873722501212,-1.19904815118108,-1.76389478672644,-2.23597553266369,-2.62925135874888,-2.86504609389774
3.99248120300752,-0.00835063142067444,-0.0278856793546005,-0.0753475097512403,-0.169030844320633,-0.361760917616656,-0.67845180957643,-1.22234649229686,-1.7932970331186,-2.26463460190368,-2.65578642553676,-2.8885901211782
4.00250626566416,-0.00847312674479083,-0.028344969184951,-0.0766610017995934,-0.171964369083991,-0.368942661952114,-0.691257547616735,-1.24596537577539,-1.82288166070524,-2.29318064560714,-2.68198716944335,-2.91175287950418
4.0125313283208,-0.00859729546479256,-0.0288109602677656,-0.0779967279761753,-0.174951252822166,-0.376239946875078,-0.704295244050362,-1.26990282014914,-1.85264054552289,-2.32159861398221,-2.70783885367769,-2.93452276133896
4.02255639097744,-0.00872316490990586,-0.0292837661260627,-0.0793548628203657,-0.177992716411957,-0.383651642373715,-0.717569304449692,-1.29415661225894,-1.88256530447179,-2.34987346778129,-2.73332713085938,-2.95688857555253
4.03258145363409,-0.00885076330028644,-0.0297635039666718,-0.0807355899853785,-0.181090016908994,-0.391177190445213,-0.731084234513636,-1.31872432255257,-1.91264729552088,-2.37799020120931,-2.75843806761868,-2.9788395656118
4.04260651629073,-0.0089801197752865,-0.0302502948008716,-0.0821391042059829,-0.184244448560879,-0.398816605092057,-0.744844642082014,-1.34360332283025,-1.94287761839665,-2.4059338651955,-2.78315816827944,-3.00036542664278
4.05263157894737,-0.00911126442264226,-0.0307442635690641,-0.0835656131986624,-0.18745734383079,-0.406570457759476,-0.758855239177119,-1.368790806274,-1.9732471157807,-2.43368959096659,-2.80747439754324,-3.02145632131062
4.06265664160401,-0.00924422830857233,-0.031245539269653,-0.0850153394807536,-0.190730074429264,-0.414439851800731,-0.773120844068085,-1.39428380953703,-2.00374637504012,-2.46124261385684,-2.83137420209675,-3.04210289446889
4.07268170426065,-0.00937904350888988,-0.0317542550923354,-0.0864885220978804,-0.194064052351816,-0.422426389335959,-0.787646383353876,-1.42007923661033,-2.03436573051481,-2.48857829728749,-2.85484553106865,-3.06229628653593
4.08270676691729,-0.0095157431411162,-0.0322705485558701,-0.087985418251927,-0.197460730919537,-0.430532133484743,-0.802436894060725,-1.44617388412602,-2.06509526638495,-2.51568215684513,-2.87787685526728,-3.08202814556244
4.09273182957393,-0.00965436139761752,-0.0327945616505925,-0.0895063048242555,-0.20092160581973,-0.438759568478357,-0.817497525749977,-1.47256446770582,-2.09592482014127,-2.54253988438707,-2.90045718513499,-3.10129063796094
4.10275689223058,-0.00979493357988392,-0.0333264409858035,-0.0910514797917582,-0.204448216143141,-0.447111559656562,-0.832833542632173,-1.49924764891742,-2.12684398668002,-2.56913737209915,-2.92257608736129,-3.12007645787471
4.11278195488722,-0.00993749613388251,-0.0338663379421883,-0.0926212635354491,-0.208042145414209,-0.455591314870315,-0.848450325683092,-1.52622006236581,-2.15784212304316,-2.59546073643036,-2.94422370010207,-3.13837883517038
4.12280701754386,-0.0100820866865981,-0.0344144088295293,-0.0942160000435833,-0.211705022610301,-0.464202348375016,-0.864353374757318,-1.55347834242095,-2.18890835382353,-2.62149634182696,-2.96539074675906,-3.15619154204521
4.1328320802005,-0.0102287440838056,-0.0349708150498591,-0.0958360580130918,-0.215438523165764,-0.472948447924309,-0.880548310694766,-1.58101914906961,-2.22003157725317,-2.64723082418834,-2.9860685482799,-3.17350889824697
4.14285714285714,-0.0103775084290543,-0.0355357232662785,-0.0974818318547533,-0.219244369956125,-0.481833645468176,-0.89704087741519,-1.60883919237905,-2.25120047199138,-2.67265111396634,-3.00624903394589,-3.19032577491088
4.15288220551378,-0.010528421123996,-0.036109305577641,-0.0991537426088465,-0.223124334257828,-0.490862191618825,-0.913836943995587,-1.636935255073,-2.2824035046277,-2.69774445882952,-3.02592475062167,-3.20663759702475
4.16290726817043,-0.0106815249100368,-0.0366917396993885,-0.100852238779034,-0.227080236678354,-0.500038533868574,-0.930942506724945,-1.66530421274721,-2.31362893791264,-2.72249844581466,-3.04508887044793,-3.22244034453967
4.17293233082707,-0.0108368639113931,-0.0372832091506494,-0.102577797093071,-0.231113948051746,-0.50936729841649,-0.948363691130579,-1.69394305129161,-2.34486483972735,-2.74690102288833,-3.06373519696549,-3.23773055215001
4.18295739348371,-0.0109944836796054,-0.0378839034480213,-0.104330923199448,-0.235227390294215,-0.518853275376498,-0.966106753969782,-1.7228488811377,-2.37609909280104,-2.77094051984303,-3.08185816966641,-3.25250530777196
4.19298245614035,-0.0111544312395545,-0.0384940183060991,-0.106112152309409,-0.23942253721472,-0.528501407089704,-0.984178085180124,-1.75201894801172,-2.40731940518215,-2.79460566845381,-3.09945286697452,-3.26676224975576
4.20300751879699,-0.0113167551370415,-0.0391137558451952,-0.107922049793932,-0.243701415275493,-0.538316779240028,-1.00258420978144,-1.78145063994511,-2.43851332146735,-2.81788562182386,-3.11651500766546,-3.28049956287169
4.21303258145363,-0.0114815054879728,-0.0397433248063792,-0.10976121174525,-0.248066104297712,-0.548304614467391,-1.02133178972181,-1.81114149036979,-2.46966823478899,-2.84076997285019,-3.13304095074278,-3.29371597311487
4.22305764411028,-0.0116487340292599,-0.0403829407742543,-0.111630265512247,-0.252518738108141,-0.558470268181833,-1.04042762565959,-1.84108917720653,-2.50077139955896,-2.86324877174332,-3.14902769379338,-3.30641074137823
4.23308270676692,-0.0118184941714231,-0.0410328264076496,-0.113529870218891,-0.2570615051231,-0.56881922629935,-1.05987865867282,-1.87129151793582,-2.53180994496373,-2.88531254253905,-3.16447286985266,-3.31858365604699
4.24310776942356,-0.0119908410530532,-0.0416932116786653,-0.115460717274403,-0.261696648867105,-0.579357104643345,-1.07969197188691,-1.90174646072006,-2.56277088920204,-2.90695229854372,-3.17937474281526,-3.33023502457143
4.2531328320802,-0.012165831597113,-0.0423643341203057,-0.117423530883483,-0.266426468424809,-0.590089649781093,-1.09987479201071,-1.93245207172206,-2.59364115445324,-2.92815955665912,-3.19373220143384,-3.34136566407808
4.26315789473684,-0.0123435245692112,-0.0430464390830649,-0.119419068564368,-0.271253318826286,-0.60102274109113,-1.12043449077084,-1.96340651883376,-2.62440758256067,-2.94892635053777,-3.20754475195339,-3.35197689108155
4.27318295739348,-0.0125239806378963,-0.0437397800008915,-0.12144812168213,-0.276179611367741,-0.612162393883192,-1.14137858623284,-1.99460805209102,-2.65505695141095,-2.96924524252425,-3.22081250943419,-3.36207051036169
4.28320802005013,-0.0127072624370675,-0.0444446186667753,-0.123511516003891,-0.281207813871996,-0.623514763416971,-1.16271474399773,-2.02605498110203,-2.68557599198595,-2.98910933434362,-3.23353618782103,-3.37164880307243
4.29323308270677,-0.0128934346305591,-0.0451612255184776,-0.125610112282325,-0.28634045089593,-0.63508614968834,-1.18445077826135,-2.05774564985863,-2.71595140606068,-3.00851227650353,-3.24571708882066,-3.3807145141494
4.30325814536341,-0.0130825639789976,-0.0458898799347183,-0.127744806873223,-0.291580103895314,-0.646883002872385,-1.2065946527231,-2.08967840933042,-2.74616988451616,-3.02744827638237,-3.25735708965324,-3.38927083908466
4.31328320802005,-0.0132747194090223,-0.0466308705422981,-0.129916532392395,-0.296929411361297,-0.658911929330549,-1.22915448133037,-2.12185158826116,-2.77621812623257,-3.04591210498172,-3.26845862974712,-3.39732141013661
4.32330827067669,-0.0134699720849615,-0.047384495534566,-0.132126258416797,-0.302391068947196,-0.671179698105466,-1.25213852884337,-2.15426346259579,-2.80608285752378,-3.06389910232751,-3.2790246964487,-3.40487028204358
4.33333333333333,-0.0136683954830348,-0.0481510630016922,-0.134374992234365,-0.307967829609087,-0.683693247840793,-1.27555521120491,-2.18691222396538,-2.83575085207064,-3.08140518151033,-3.28905880982196,-3.41192191730823
4.34335839598998,-0.0138700654682306,-0.0489308912732991,-0.136663779646588,-0.31366250378926,-0.696459694075591,-1.2994130956983,-2.21979594764691,-2.86520895130642,-3.09842683136151,-3.29856500661372,-3.41848117111975
4.35338345864662,-0.0140750603739011,-0.0497243092738125,-0.138993705827613,-0.319477959677529,-0.709486336872996,-1.32372090087589,-2.25291256039707,-2.89444408520398,-3.11496111776799,-3.30754782346215,-3.4245532759789
4.36340852130326,-0.0142834610842568,-0.050531656891224,-0.141365896243321,-0.325417123591878,-0.722780668751727,-1.34848749623949,-2.28625980853432,-2.92344329341049,-3.13100568363467,-3.31601227942694,-3.43014382608958
4.3734335839599,-0.014495351119787,-0.0513532853596818,-0.143781517633638,-0.331482980526792,-0.736350382896359,-1.37372190165329,-2.31983522661392,-2.95219374667214,-3.14655874750934,-3.32396385791984,-3.4352587615786
4.38345864661654,-0.0147108167257992,-0.0521895576565453,-0.146241779061021,-0.33767857492476,-0.750203381628578,-1.39943328646842,-2.35363610700744,-2.98068276848774,-3.16161910089094,-3.33140848811412,-3.43990435260299
4.39348370927318,-0.01492994696417,-0.0530408489145202,-0.14874793302802,-0.344007011733611,-0.764347785126738,-1.42563096833767,-2.38765947066212,-3.00889785692694,-3.17618610424767,-3.33835252591105,-3.44408718340189
4.40350877192982,-0.0151528338084248,-0.053907546849422,-0.151301276666617,-0.350471457819604,-0.778791940385415,-1.45232441169716,-2.42190203927897,-3.03682670654616,-3.19025968177658,-3.34480273454056,-3.44781413634718
4.41353383458647,-0.0153795722422884,-0.0547900522043131,-0.153903153001971,-0.357075143812924,-0.793544430410177,-1.47952322589135,-2.45636020911162,-3.06445723033215,-3.20384031494207,-3.35076626487148,-3.45109237604423
4.42355889724311,-0.0156102603618702,-0.0556887792106461,-0.156554952293106,-0.363821366468465,-0.808614083645787,-1.50723716291601,-2.49103002655231,-3.09177758160154,-3.21692903483486,-3.35625063550573,-3.45392933353121
4.43358395989975,-0.0158449994815818,-0.0566041560671005,-0.159258113453146,-0.370713491630093,-0.824009983638327,-1.53547611475264,-2.52590716563733,-3.11877617578187,-3.22952741339807,-3.36126371272794,-3.45633269062205
4.44360902255639,-0.0160838942439929,-0.0575366254369462,-0.162014125551607,-0.377754957890433,-0.839741478933732,-1.56425011026694,-2.56098690757287,-3.14544171199881,-3.24163755357087,-3.36581369038017,-3.45831036443521
4.45363408521303,-0.0163270527337075,-0.0584866449646097,-0.164824529401301,-0.384949281040643,-0.855818193216774,-1.59356931164226,-2.59626412235376,-3.17176319439256,-3.25326207840416,-3.36990906972841,-3.45987049214685
4.46365914786967,-0.0165745865955435,-0.0594546878123416,-0.167690919232572,-0.392300059404608,-0.872250035695724,-1.62344401031781,-2.63173325252192,-3.19772995308576,-3.26440411920603,-3.37355863938483,-3.46102141600378
4.47368421052632,-0.0168266111570452,-0.0604412432177675,-0.170614944457502,-0.39981098014998,-0.889047211738851,-1.65388462240016,-2.66738829908954,-3.22333166472498,-3.27506730277756,-3.37677145534634,-3.46177166862849
4.48370927318296,-0.0170832455556357,-0.0614468170732933,-0.173598311526952,-0.407485826663062,-0.90622023376972,-1.68490168351519,-2.70322280963318,-3.24855837251801,-3.28525573780241,-3.37955682120714,-3.46212995864467
4.4937343358396,-0.0173446128705032,-0.0624719325281701,-0.176642785883423,-0.415328487066602,-0.923779932428664,-1.71650584306609,-2.73922986854929,-3.27340050568959,-3.29497400045535,-3.38192426859896,-3.46210515664909
4.50375939849624,-0.0176108402594715,-0.0635171306143349,-0.179750194012728,-0.423342963947764,-0.941737468008267,-1.74870785786212,-2.77540208944957,-3.29784889827948,-3.30422711929681,-3.3838835379096,-3.46170628155183
4.51378446115288,-0.0178820591010499,-0.0645829708969532,-0.182922425597862,-0.431533385348751,-0.960104342170869,-1.78151858508095,-2.81173160966476,-3.32189480720835,-3.31302055952155,-3.38544455932653,-3.46094248730433
4.52380952380952,-0.0181584051418332,-0.0656700321507004,-0.1861614357784,-0.439904017054007,-0.978892409956244,-1.81494897452633,-2.84821008681832,-3.345529929539,-3.3213602066306,-3.38661743424848,-3.45982305003111
4.53383458646617,-0.0184400186495544,-0.066778913063007,-0.189469247519079,-0.448459276186527,-0.998113892087513,-1.84901006014149,-2.88482869742704,-3.36874641886291,-3.3292523495956,-3.38741241710465,-3.45835735557857
4.54385964912281,-0.0187270445719287,-0.0679102329652782,-0.192847954091423,-0.457203746101536,-1.01778138758343,-1.8837129507372,-2.92157813748204,-3.39153690074547,-3.33670366358506,-3.38783989761689,-3.45655488749123
4.55388471177945,-0.019019632701611,-0.0690646325934507,-0.196299721672431,-0.466142192539175,-1.03790788668485,-1.91906881989215,-2.95844862496302,-3.41389448716636,-3.34372119232135,-3.38791038353706,-3.45442521542311
4.56390977443609,-0.0193179378474504,-0.0702427748790165,-0.199826792064629,-0.475279580970336,-1.05850678410294,-1.95508889498195,-2.99542990423768,-3.43581278989591,-3.35031233013645,-3.3876344838878,-3.4519779839896
4.57393483709273,-0.0196221200123826,-0.071445345771945,-0.203431485541993,-0.48462109504126,-1.07959189259665,-1.99178444529198,-3.03251125229981,-3.45728593275233,-3.35648480379341,-3.38702289273154,-3.44922290206254
4.58395989974937,-0.0199323445781457,-0.0726730550968157,-0.207116203826608,-0.494172155995362,-1.10117745688612,-2.0291667691679,-3.0696814868004,-3.47830856268991,-3.36224665413909,-3.38608637348897,-3.44616973250918
4.59398496240602,-0.0202487824971865,-0.0739266374436692,-0.210883433201037,-0.503938442924981,-1.1232781679086,-2.06724718015643,-3.10692897582815,-3.49887585967286,-3.36760621765163,-3.38483574382504,-3.44282828237364
4.60401002506266,-0.0205716104919897,-0.0752068530950279,-0.214735747761828,-0.5139259136836,-1.14590917742304,-2.1060369920883,-3.14424164939803,-3.51898354529582,-3.3725721079444,-3.3832818611171,-3.43920839349746
4.6140350877193,-0.0209010112622032,-0.0765144889907235,-0.218675812819759,-0.524140826271094,-1.16908611296843,-2.14554750305373,-3.18160701260778,-3.53862789011677,-3.37715319728566,-3.38143560851684,-3.43531993357428
4.62406015037594,-0.0212371736998295,-0.077850359732153,-0.22270638845279,-0.53458976049215,-1.19282509318101,-2.18578997822037,-3.21901216042467,-3.55780571967525,-3.38135859819071,-3.3793078816147,-3.4311727876318
4.63408521303258,-0.0215802931128737,-0.0792153086276912,-0.22683033321804,-0.545279639682228,-1.21714274347422,-2.22677563144251,-3.25644379406554,-3.57651441917401,-3.38519764514053,-3.37690957571242,-3.42677684993326
4.64411027568922,-0.0219305714577474,-0.0806102087810975,-0.231050608029314,-0.556217752296417,-1.24205621208499,-2.26851560560996,-3.29388823893449,-3.59475193680948,-3.3886798764782,-3.3742515737072,-3.42214201628876
4.65413533834587,-0.0222882175808538,-0.0820359642247511,-0.235370280207237,-0.567411773165345,-1.26758318648864,-2.31102095168416,-3.33133146408214,-3.61251678574206,-3.39181501653101,-3.37134473458782,-3.41727817676637
4.66416040100251,-0.0226534474697001,-0.0834935110997567,-0.239792527709256,-0.578869784238336,-1.29374191018431,-2.35430260636913,-3.36875910315079,-3.62980804470469,-3.39461295800361,-3.36819988254152,-3.41219520879131
4.67418546365915,-0.0230264845139517,-0.0849838188848969,-0.244320643547205,-0.590600294657153,-1.32055119985155,-2.39837136836437,-3.40615647676781,-3.64662535725381,-3.39708374468366,-3.36482779666742,-3.40690297062129
4.68421052631579,-0.0234075597768524,-0.0865078916766643,-0.248958040400536,-0.602612260033119,-1.34803046287778,-2.44323787314696,-3.44350861634844,-3.66296892967391,-3.39923755449894,-3.36123920129117,-3.40141129518493
4.69423558897243,-0.0237969122774579,-0.0880667695225738,-0.253708255433697,-0.614915100835098,-1.3761997152553,-2.4889125662306,-3.48080028926614,-3.678839527553,-3.40108468296088,-3.35744475687297,-3.39572998427008
4.70426065162907,-0.0241947892840768,-0.0896615298101158,-0.258574955326519,-0.627518719834275,-1.40507959984522,-2.53540567484945,-3.51801602534548,-3.69423847105249,-3.4026355270268,-3.35345505149989,-3.38986880304808
4.71428571428571,-0.0246014466195197,-0.0912932887138088,-0.263561941526955,-0.640433518592562,-1.4346914050048,-2.5827271780159,-3.55514014462876,-3.70916762890106,-3.40390056940952,-3.3492805929519,-3.38383747491995
4.72431077694236,-0.0250171489784894,-0.0929632027028843,-0.268673155735962,-0.653670413022769,-1.46505708357277,-2.63088677490227,-3.59215678636239,-3.72362941114779,-3.40489036335976,-3.34493180132948,-3.37764567667022
4.734335839599,-0.0254421702577794,-0.0946724701123265,-0.27391268563469,-0.66724084808934,-1.49619927220652,-2.67989385149799,-3.62904993914467,-3.7376267607155,-3.405615517944,-3.34041900222964,-3.37130303391414
4.74436090225564,-0.0258767938997078,-0.0964223327799926,-0.279284770864734,-0.681156811756111,-1.52814131106311,-2.72975744549591,-3.66580347216978,-3.75116314379988,-3.40608668383674,-3.33575242045629,-3.36481911682386
4.75438596491228,-0.0263213132494177,-0.0982140777527779,-0.284793809272584,-0.695430848321665,-1.56090726381456,-2.78048620936337,-3.70240116749779,-3.76424253916535,-3.40631453964376,-3.33094217424985,-3.35820343611945
4.76441102756892,-0.0267760319265897,-0.10004903906479,-0.290444363429983,-0.710076071311817,-1.59452193798656,-2.83208837155675,-3.73882675327285,-3.77686942639247,-3.40630977876951,-3.32599827002021,-3.35146543931084
4.77443609022556,-0.0272412642121727,-0.101928599590768,-0.296241167442369,-0.725106176121668,-1.62901090560771,-2.88457169584145,-3.77506393780569,-3.78904877313595,-3.4060830968394,-3.32093059756676,-3.34461450717686
4.78446115288221,-0.0277173354507951,-0.103854192977997,-0.302189134058124,-0.740535452616666,-1.66440052415477,-2.93794343868305,-3.81109644442905,-3.80078602145572,-3.40564517968487,-3.31574892576845,-3.33765995046811
4.79448621553885,-0.0282045824694841,-0.105827305660112,-0.308293362091921,-0.756378797912251,-1.70071795777771,-2.99221030467997,-3.84690804702775,-3.81208707328647,-3.40500669189663,-3.31046289872669,-3.33061100682063
4.80451127819549,-0.0287033540133718,-0.10784947895645,-0.314559144175937,-0.77265172955577,-1.73799119878615,-3.0473784000132,-3.88248260613838,-3.82295827511373,-3.40417826594914,-3.30508203234342,-3.32347683786804
4.81453634085213,-0.029214011199141,-0.109922311260585,-0.320991974853344,-0.789370399332389,-1.77624908937711,-3.10345318389428,-3.91780410550579,-3.83340640192667,-3.40317049189711,-3.29961571131672,-3.31626652653989
4.82456140350877,-0.0297369279868827,-0.112047460321938,-0.327597559029012,-0.806551607909784,-1.81552134358186,-3.16043941799988,-3.95285668897808,-3.84343864051921,-3.40199390764263,-3.29407318653606,-3.30898907453512
4.83458646616541,-0.0302724916711976,-0.114226645624473,-0.334381820792986,-0.82421282052487,-1.8558385694075,-3.21834111388838,-3.9876246976145,-3.85306257221252,-3.40065898976974,-3.28846357285935,-3.30165339995944
4.84461152882206,-0.0308211033922721,-0.116461650866667,-0.341350912632778,-0.842372183900865,-1.89723229114704,-3.27716147840275,-4.02209270687544,-3.86228615507206,-3.39917614494129,-3.28279584725409,-3.29426833511668
4.8546365914787,-0.0313831786678245,-0.118754326547033,-0.348511225051296,-0.861048544565741,-1.93973497182932,-3.33690285707338,-4.05624556375821,-3.87111770569319,-3.39755570185146,-3.277078847285,-3.28684262444423
4.86466165413534,-0.0319591479466967,-0.121106592659724,-0.355869396607582,-0.880261468723891,-1.98338003577828,-3.39756667554506,-4.09006842373772,-3.87956588062857,-3.39580790372559,-3.27132126993071,-3.2793849225839
4.87468671679198,-0.0325494571850229,-0.123520441504848,-0.363432324398374,-0.900031263813296,-2.02820189124863,-3.45915337906447,-4.12354678736762,-3.88763965753013,-3.39394290135777,-3.26553167071243,-3.27190379257951
4.88471177944862,-0.0331545684459107,-0.125997940618301,-0.371207174998829,-0.920379001860847,-2.0742359531029,-3.5216623700769,-4.15666653639418,-3.89534831607733,-3.39197074667544,-3.25971846311769,-3.26440770419395
4.89473684210526,-0.0337749605235018,-0.128541235826093,-0.379201395881555,-0.941326544729594,-2.12151866549293,-3.58509194399642,-4.18941396923348,-3.9027014187619,-3.38990138681901,-3.25388991830281,-3.25690503233846
4.90476190476191,-0.0344111295924689,-0.131152554428294,-0.387422727333471,-0.962896571334123,-2.17008752450616,-3.64943922322861,-4.22177583566152,-3.90970879159735,-3.38774465872369,-3.24805416505797,-3.24940405560795
4.91478696741855,-0.035063589883914,-0.133834208517915,-0.395879214890653,-0.98511260688445,-2.21998110073568,-3.7147000895431,-4.25373937056669,-3.91638050481968,-3.38551028418987,-3.24221919001928,-3.24191295491659
4.92481203007519,-0.0357328743887121,-0.13658859844012,-0.404579222311742,-1.00799905420477,-2.27123906173031,-3.78086911491206,-4.28529232661562,-3.92272685364293,-3.38320786542774,-3.23639283811264,-3.23443981222881
4.93483709273183,-0.0364195355893671,-0.139418216397445,-0.413531445111068,-1.03158122716165,-2.32390219427947,-3.84793949095204,-4.31642300568566,-3.92875833913086,-3.38084688106109,-3.23058281321478,-3.2269926093811
4.94486215538847,-0.0371241462214915,-0.142325650206702,-0.422744924672849,-1.0558853862264,-2.37801242648513,-3.91590295712867,-4.3471202889207,-3.93448564924282,-3.37843668257494,-3.22479667901725,-3.21957922699103
