"Freq [GHz]","dB(S(1,1)) [] - n='5mm'","dB(S(1,1)) [] - n='6mm'","dB(S(1,1)) [] - n='7mm'","dB(S(1,1)) [] - n='8mm'","dB(S(1,1)) [] - n='9mm'","dB(S(1,1)) [] - n='10mm'","dB(S(1,1)) [] - n='11mm'","dB(S(1,1)) [] - n='12mm'","dB(S(1,1)) [] - n='13mm'","dB(S(1,1)) [] - n='14mm'","dB(S(1,1)) [] - n='15mm'"
4.95488721804511,-0.037847300066023,-0.14531358721349,-0.432229062968476,-1.08093877618892,-2.43361284957186,-3.98474972790941,-4.37737366527209,-3.93991964010912,-3.37598649119127,-3.21904186007966,-3.21220744345021
4.96491228070175,-0.0385896127733023,-0.148384818370326,-0.441993637898851,-1.10676966603426,-2.4907477393836,-4.05446841907574,-4.40717325839199,-3.94507131758759,-3.37350539515669,-3.21332564305913,-3.20488493399856
4.9749373433584,-0.0393517227202625,-0.151542242484466,-0.452048819284168,-1.13340739098976,-2.54946257751424,-4.12504597343517,-4.43650985175388,-3.9499518191497,-3.37100234742588,-3.20765517810325,-3.19761926987784
4.98496240601504,-0.0401342919018544,-0.154788870641713,-0.462405185523554,-1.16088239674777,-2.6098040720174,-4.19646758620509,-4.46537491188287,-3.95457239614146,-3.36848616372446,-3.20203748039453,-3.19041791756291
4.99498746867168,-0.0409380068579461,-0.158127830812463,-0.473073740946864,-1.18922628586849,-2.67182017763898,-4.26871663037327,-4.49376060958795,-3.9589443964602,-3.36596552097494,-3.19647943183485,-3.18328823806955
5.00501253132832,-0.0417635796369965,-0.161562372646313,-0.484065933880909,-1.21847186636735,-2.7355601155141,-4.34177458237588,-4.52165983909813,-3.96307924768497,-3.36344895606947,-3.19098778285886,-3.17623748633834
5.01503759398496,-0.0426117487976426,-0.16509587246167,-0.495393675451918,-1.2486532024926,-2.80107439226864,-4.41562094847169,-4.54906623501616,-3.96698844069504,-3.36094486497315,-3.18556915436602,-3.1692728106943
5.0250626566416,-0.0434832804495712,-0.168731838436661,-0.507069359145582,-1.27980566770066,-2.8684148184631,-4.49023319223125,-4.57597418701464,-3.97068351380648,-3.35846150214201,-3.18023003976115,-3.16240125238256
5.03508771929825,-0.0443789693348516,-0.172473916007706,-0.519105881145216,-1.31196599983903,-2.93763452631444,-4.56558666360189,-4.60237885221264,-3.97417603745432,-3.35600698023982,-3.17497680709451,-3.15562974518056
5.04511278195489,-0.0452996399510319,-0.17632589348194,-0.531516661467585,-1.34517235854916,-3.00878798662908,-4.64165453005398,-4.62827616518372,-3.97747759944342,-3.35358927013821,-3.16981570129201,-3.14896511508776
5.05513784461153,-0.0462461477172611,-0.18029170786959,-0.544315665914651,-1.37946438490484,-3.08193102487666,-4.71840771035934,-4.65366284555988,-3.98059979078804,-3.35121620118505,-3.16475284646776,-3.14241408009381
5.06516290726817,-0.0472193801845908,-0.184375450942149,-0.557517428857763,-1.41488326330427,-3.15712083633059,-4.79581481160039,-4.67853640321009,-3.98355419215708,-3.34889546172616,-3.15979424831078,-3.13598325002688
5.07518796992481,-0.0482202582917618,-0.188581375521959,-0.571137076868841,-1.45147178563719,-3.23441600019639,-4.87384207005696,-4.702895140986,-3.98635236093815,-3.34663459986591,-3.15494579653854,-3.12967912648367
5.08521303258145,-0.0492497376675607,-0.192913902008409,-0.5851903532106,-1.48927441775109,-3.31387649264255,-4.95245329666702,-4.72673815504157,-3.98900581893099,-3.34444102445293,-3.15021326741062,-3.1235081028428
5.09523809523809,-0.0503088099808707,-0.197377625145543,-0.599693643194842,-1.5283373682434,-3.39556369864116,-5.03160982780631,-4.75006533274746,-3.99152604067771,-3.34232200627702,-3.14560232629591,-3.11747646436386
5.10526315789474,-0.0513985043394656,-0.201977321035282,-0.614664000414252,-1.56870865960911,-3.47954042251486,-5.11127048218086,-4.77287734823486,-3.99392444243433,-3.34028467946444,-3.14111853028742,-3.11159038837398
5.11528822055138,-0.0525198887384972,-0.206717954399809,-0.630119173849016,-1.61043820177559,-3.56587089707506,-5.19139152467283,-4.79517565561664,-3.99621237178573,-3.3383360430588,-3.13676733085923,-3.1058559445443
5.12531328320802,-0.0536740715595044,-0.211604686095806,-0.64607763584452,-1.65357786805911,-3.6546207912196,-5.27192663802556,-4.81696247994688,-3.99840109790341,-3.33648296277545,-3.13255407656036,-3.10027909525852
5.13533834586466,-0.0548622031207256,-0.216642880882335,-0.662558610950598,-1.69818157357937,-3.74585721583841,-5.35282690329365,-4.83824080599199,-4.00050180244327,-3.33473217291774,-3.12848401574097,-3.09486569607583
5.1453634085213,-0.0560854772791812,-0.221838115442883,-0.679582105606191,-1.74430535617128,-3.83964872785067,-5.43404079002126,-4.85901436489819,-4.00252557107845,-3.33309027844395,-3.12456229930641,-3.08962149629066
5.15538847117795,-0.0573451330850344,-0.227196186660897,-0.697168938645326,-1.79200745983524,-3.93606533216542,-5.51551415714112,-4.87928761885082,-4.00448338566021,-3.33156375717432,-3.12079398349536,-3.0845521395913
5.16541353383459,-0.0586424564883516,-0.232723120146342,-0.715340772591493,-1.84134842077031,-4.03517848131913,-5.59719026560947,-4.89906574383082,-4.00638611699815,-3.33015896212797,-3.11718403267835,-3.07966316482001
5.17543859649123,-0.0599787820981591,-0.238425179009211,-0.734120145697119,-1.89239115603766,-4.13706107249568,-5.67900980380497,-4.91835461058252,-4.00824451824938,-3.32888212398019,-3.11373732217344,-3.07496000683639
5.18546365914787,-0.0613554949935595,-0.244308872873629,-0.7535305046731,-1.94520105490541,-4.24178744157513,-5.76091092672122,-4.93716076391444,-4.01006921890462,-3.32773935363079,-3.11045864107617,-3.07044799748641
5.19548872180451,-0.0627740325860948,-0.250380967123762,-0.773596238039796,-1.99984607293064,-4.34943335378593,-5.84282930997126,-4.9554914004617,-4.01187071935823,-3.32673664487518,-3.10735269510126,-3.06613236667895
5.20551378446115,-0.0642358865323984,-0.256648492370015,-0.794342710015637,-2.05639682883963,-4.46007599044634,-5.92469821959551,-4.97335434504389,-4.01365938604772,-3.32587987716968,-3.10442410943365,-3.06201824357188
5.21553884711779,-0.0657426046955474,-0.263118754120677,-0.815796294842114,-2.11492670427457,-4.57379393117485,-6.00644859862188,-4.99075802575675,-4.01544544714736,-3.32517481848376,-3.10167743158697,-3.05811065786906
5.22556390977444,-0.0672957931531752,-0.26979934264059,-0.837984411423979,-2.17551194648238,-4.69066713081805,-6.08800917126301,-5.00771144793919,-4.01723898879973,-3.32462712823176,-3.09911713426776,-3.05441454123032
5.23558897243108,-0.0688971182497405,-0.276698142974138,-0.860935558141455,-2.23823177403222,-4.81077689018845,-6.16930656555333,-5.02422416715896,-4.01904995186831,-3.32424236027758,-3.09674761824391,-3.05093472879544
5.24561403508772,-0.0705483086897106,-0.283823345105157,-0.884679347665774,-2.30316848565959,-4.93420581951429,-6.25026545512194,-5.04030626136157,-4.02088812919348,-3.32402596600599,-3.0945732152162,-3.0476759608236
5.25563909774436,-0.0722511576677181,-0.291183454220998,-0.909246541581225,-2.37040757234975,-5.06103779327607,-6.33080872066813,-5.05596830232666,-4.0227631633341,-3.32398329745471,-3.09259819069196,-3.04464288444921
5.265664160401,-0.0740075250308762,-0.298787301041826,-0.934669084584844,-2.44003783279022,-5.19135789482964,-6.41085763155087,-5.07122132657472,-4.02468454477627,-3.32411961050203,-3.09082674686017,-3.04184005555514
5.27568922305764,-0.0758193394675049,-0.306644052169389,-0.960980137999107,-2.51215149234258,-5.32525234888808,-6.49033204772405,-5.08607680586508,-4.02666161059066,-3.32444006810493,-3.08926302546746,-3.03927194076402
5.28571428571429,-0.0776886007154535,-0.314763220401797,-0.988214112292971,-2.58684432570719,-5.46280843954075,-6.56915064204247,-5.10054661742268,-4.02870354351991,-3.32494974358313,-3.08791111069477,-3.03694291954795
5.29573934837093,-0.0796173817820399,-0.323154674952093,-1.01640669826176,-2.66421578348208,-5.60411441101839,-6.64723114273317,-5.1146430140275,-4.03081937147718,-3.32565362394494,-3.08677503203462,-3.03485728645712
5.30576441102757,-0.0816078311661871,-0.331828651498728,-1.04559489646626,-2.74436912284875,-5.74925934785198,-6.72449059557133,-5.12837859409546,-4.03301796743736,-3.32655661325129,-3.08585876716899,-3.03301925346744
5.31578947368421,-0.0836621750720174,-0.340795761985063,-1.07581704447583,-2.82741154265312,-5.89833303040448,-6.80084564502408,-5.14176627187426,-4.0353080497023,-3.3276635360143,-3.08516624484828,-3.03143295244696
5.32581453634085,-0.0857827196012233,-0.35006700407294,-1.10711284139828,-2.91345432318983,-6.05142576095764,-6.87621283333024,-5.15481924787169,-4.03769818252182,-3.32897914062755,-3.08470134777169,-3.030102437741
5.33583959899749,-0.0879718529099486,-0.359653770141708,-1.13952336911038,-3.00261297104285,-6.20862815458862,-6.95050891617457,-5.16755097962733,-4.04019677705231,-3.33050810282538,-3.08446791546973,-3.02903168887554
5.34586466165413,-0.0902320473135317,-0.369567855709043,-1.17309110952685,-3.09500736938357,-6.37003088794473,-7.02365119329653,-5.17997515293146,-4.04281209263547,-3.33225502916869,-3.08446974718966,-3.02822461337822
5.35588972431078,-0.0925658613203854,-0.37982146713316,-1.20785995716123,-3.1907619341799,-6.5357243976864,-7.0955578520499,-5.19210565358784,-4.04555223837954,-3.33422446055545,-3.08471060478491,-3.02768504971627
5.36591478696742,-0.0949759415735685,-0.390427228437393,-1.24387522613904,-3.29000577682515,-6.70579851878216,-7.16614832161022,-5.20395653980927,-4.04842517502634,-3.33642087575408,-3.08519421560943,-3.02741677035055
5.37593984962406,-0.0974650246757211,-0.401398187077735,-1.28118365072141,-3.39287287375242,-6.8803420509603,-7.23534363521751,-5.21554201532735,-4.05143871708763,-3.33884869495826,-3.08592427541838,-3.0274234849045
5.3859649122807,-0.100035938870017,-0.41274781845124,-1.31983337828432,-3.49950224365666,-7.05944223939754,-7.30306679755036,-5.22687640328955,-4.05460053523483,-3.34151228336222,-3.08690445127658,-3.02770884344708
5.39598997493734,-0.102691605546155,-0.424490028918432,-1.35987395357592,-3.6100381330006,-7.24318415310003,-7.36924315406347,-5.23797412100932,-4.05791815892675,-3.34441595475551,-3.0881383844762,-3.02827643988838
5.40601503759398,-0.105435040536629,-0.436639157085675,-1.40135629293873,-3.72463021052838,-7.43164994133838,-7.43380075889214,-5.24884965562675,-4.06139897926048,-3.34756397513675,-3.08962969346532,-3.02912981548654
5.41604010025063,-0.108269355164364,-0.44920997306366,-1.44433264703695,-3.84343377154667,-7.62491794486178,-7.49667073774163,-5.25951754072966,-4.06505025203126,-3.35096056634614,-3.09138197678939,-3.03027246246457
5.42606516290727,-0.111197756998035,-0.46221767538586,-1.48885655046862,-3.96660995275073,-7.82306163435646,-7.55778764204659,-5.2699923339776,-4.06887910098754,-3.35460990971651,-3.09339881604731,-3.03170782773578
5.43609022556391,-0.114223550266539,-0.475677885235662,-1.53498275646928,-4.09432595836481,-8.02614834364607,-7.61708979061075,-5.28028859576356,-4.07289252126835,-3.3585161497433,-3.0956837788643,-3.0334393167361
5.44611528822055,-0.117350135878409,-0.489606637592926,-1.58276715472621,-4.22675529831843,-8.23423775936463,-7.67451959492742,-5.29042086894136,-4.07709738301053,-3.36268339777382,-3.0982404218838,-3.03547029736189
5.45614035087719,-0.120581010986135,-0.504020368869887,-1.63226667012053,-4.36407803907872,-8.44738012218698,-7.73002386444025,-5.30040365963978,-4.08150043511388,-3.36711573571636,-3.10107229378055,-3.0378041040118
5.46616541353383,-0.123919768028838,-0.518935900562544,-1.68353913999868,-4.50648106758418,-8.66561408710908,-7.78355408813502,-5.310251419178,-4.08610830915328,-3.37181721977034,-3.10418293829759,-3.04044404173092
5.47619047619048,-0.127370093179746,-0.534370418397256,-1.73664316734432,-4.65415836845013,-8.88896418169306,-7.83506668905669,-5.31997852709079,-4.09092752342709,-3.37679188417824,-3.10757589730938,-3.04339339045607
5.48621553884712,-0.130935764117521,-0.550341446402865,-1.79163794697732,-4.80731131420603,-9.11743779165001,-7.88452324862063,-5.32959927526628,-4.09596448713199,-3.38204374500097,-3.11125471391407,-3.0466554093605
5.49624060150376,-0.134620647032427,-0.566866815287191,-1.84858306164977,-4.96614896773741,-9.35102159273744,-7.93189069792926,-5.33912785319365,-4.1012255046549,-3.38757680391799,-3.11522293555747,-3.05023334129689
5.5062656641604,-0.138428692769878,-0.583964624442752,-1.90753824463951,-5.13088839527995,-9.58967733695203,-7.97714147370908,-5.34857833431314,-4.10671677997339,-3.39339505205406,-3.1194841171919,-3.05413041733727
5.51629072681704,-0.142363932004804,-0.601653196851363,-1.9685631051642,-5.30175498717604,-9.83333688987173,-8.02025363694104,-5.35796466345637,-4.11244442115644,-3.39950247383452,-3.12404182447276,-3.05834986140863
5.52631578947368,-0.146430469331003,-0.619951026100755,-2.03171681265328,-5.47898278205603,-10.0818964055355,-8.06121095275877,-5.36730064536074,-4.11841444495807,-3.40590305087121,-3.12889963699618,-3.06289489502341
5.53634085213033,-0.15063247613963,-0.638876714670072,-2.0970577356288,-5.66281478801823,-10.3352095166887,-8.10000293072361,-5.37659993423792,-4.12463278149701,-3.41260076588148,-3.13406115158111,-3.06776874210381
5.54636591478697,-0.154974182150882,-0.658448902585579,-2.1646430306608,-5.85350329158299,-10.5930794134519,-8.13662482514029,-5.38587602437325,-4.13110527901608,-3.41959960664274,-3.1395299855991,-3.07297463389921
5.55639097744361,-0.15945986545254,-0.678686185495,-2.23452817658854,-6.05131014146675,-10.8552496852424,-8.17107759563856,-5.39514224172984,-4.13783770871547,-3.42690356998525,-3.14530978035566,-3.07851581399631
5.56641604010025,-0.164093840888566,-0.699607021160007,-2.30676644894346,-6.2565069892701,-11.1213938129893,-8.20336782880169,-5.40441173652862,-4.14483576965478,-3.43451666582628,-3.15140420452681,-3.0843955434215
5.57644110275689,-0.168880446630452,-0.72122962332374,-2.3814083292835,-6.46937546261128,-11.391103226683,-8.23350762215784,-5.41369747677352,-4.15210509371925,-3.44244292124853,-3.15781695765474,-3.09061710583539
5.58646616541353,-0.173824028754063,-0.743571841876235,-2.4585008439681,-6.69020723756126,-11.6638738941933,-8.26151443235419,-5.42301224268883,-4.1596512506458,-3.45068638462631,-3.16455177370667,-3.09718381281971
5.59649122807018,-0.178928923635046,-0.766651028218458,-2.53808682678511,-6.91930396577644,-11.9390914901507,-8.28741088979314,-5.43236862203483,-4.16747975310555,-3.45925112980289,-3.17161242470111,-3.10409900925682
5.60651629072682,-0.184199437967286,-0.790483884718414,-2.62020409980773,-7.15697699659294,-12.2160153194905,-8.31122458241663,-5.44177900626583,-4.17559606183953,-3.46814126032287,-3.17900272440604,-3.11136607880264
5.61654135338346,-0.189639826201453,-0.815086297165048,-2.70488456693978,-7.40354681437546,-12.4937613514022,-8.33298781166965,-5.45125558749466,-4.18400559084494,-3.47736091372339,-3.18672653211338,-3.11898844945374
5.6265664160401,-0.195254265195037,-0.840473149161449,-2.79215321483326,-7.65934208505448,-12.7712849682768,-8.35273732395234,-5.46081035622634,-4.19271371260992,-3.48691426588843,-3.19478775649471,-3.12696959921006
5.63659147869674,-0.201046825861862,-0.866658117464022,-2.88202701627515,-7.92469817099521,-13.0473643603979,-8.37051402107705,-5.47045509982375,-4.201725763395,-3.49680553547042,-3.20319035954305,-3.13531306183464
5.64661654135338,-0.207021441608446,-0.893653447374068,-2.97451373178799,-8.19995492743521,-13.3205859027321,-8.38636265338172,-5.48020140166774,-4.21104704856003,-3.50703898838395,-3.21193836060599,-3.14402243271239
5.65664160401002,-0.213181873347804,-0.921469707429729,-3.06961060613073,-8.48545353318859,-13.5893333228481,-8.40033149921463,-5.49006064097421,-4.22068284793585,-3.51761894237617,-3.2210358405154,-3.15310137481009
5.66666666666667,-0.219531670888525,-0.950115522835767,-3.16730295768679,-8.78153202856979,-13.8517829723938,-8.41247203449957,-5.50004399323103,-4.2306384212401,-3.52854977167907,-3.23048694581952,-3.16255362474031
5.67669172932331,-0.226074130509922,-0.979597287313987,-3.26756266046698,-9.08851912868258,-14.1059079778119,-8.42283859602051,-5.51016243121796,-4.24091901353743,-3.5398359117489,-3.24029589312298,-3.17238299893227
5.68671679197995,-0.232812248552967,-1.00991885336587,-3.37034652072178,-9.40672574296091,-14.3494943549261,-8.43148804193637,-5.52042672657338,-4.25152986074435,-3.5514818640982,-3.25046697354115,-3.182593399913
5.69674185463659,-0.2397486708832,-1.04108120131876,-3.47559455305005,-9.73643345310381,-14.5801721682213,-8.43847941285572,-5.53084745187244,-4.26247619517967,-3.56349220122632,-3.26100455727496,-3.19318882270275
5.70676691729323,-0.246885638116899,-1.07308208798485,-3.58322816451592,-10.0778789707664,-14.7954643111982,-8.44387359657772,-5.54143498318177,-4.2737632511616,-3.5758715716545,-3.27191309831283,-3.20417336132895
5.71679197994987,-0.254224926546369,-1.10591567630544,-3.69314825975263,-10.4312333022535,-14.9928543013258,-8.44773299934578,-5.55219950305712,-4.28539627065319,-3.58862470507177,-3.28319713926676,-3.21555121546333
5.72681704260652,-0.261767784756205,-1.13957214798661,-3.80523328545187,-10.796573979929,-15.1698725222176,-8.45012122617474,-5.5631510039511,-4.29738050895803,-3.60175641759851,-3.29486131634965,-3.22732669718762
5.73684210526316,-0.269514865990249,-1.17403730186009,-3.91933723910634,-11.1738482745861,-15.3241976730449,-8.45110277250753,-5.57429929199945,-4.30972124046847,-3.61527161717437,-3.30691036450152,-3.23950423789342
5.7468671679198,-0.27746615641049,-1.20929214152583,-4.03528767446926,-11.562824789237,-15.4537671119066,-8.45074272914252,-5.58565399115503,-4.32242376446911,-3.62917530907815,-3.31934912267246,-3.25208839532253
5.75689223057644,-0.285620899485089,-1.24531245674838,-4.15288374494824,-11.9630302923332,-15.5568868839931,-8.44910650205509,-5.59722454764044,-4.33549341099848,-3.64347260158705,-3.33218253927058,-3.26508386075449
5.76691729323308,-0.293977516853902,-1.28206840408022,-4.27189433603413,-12.3736681748226,-15.6323302685907,-8.44625954842298,-5.60902023469073,-4.34893554677237,-3.65816871178336,-3.34541567778369,-3.27849546634867
5.77694235588972,-0.302533526146905,-1.31952409325952,-4.39205634875105,-12.793514711805,-15.679413400245,-8.44226712986078,-5.62105015755947,-4.36275558117248,-3.67326897151702,-3.35905372258365,-3.29232819264876
5.78696741854637,-0.31128545637406,-1.35763718705906,-4.51307320775323,-13.2207897499357,-15.6980383536179,-8.4371940835795,-5.63332325876228,-4.3769589723044,-3.68877883353271,-3.37310198492299,-3.30658717625822
5.79699248120301,-0.320228761663489,-1.39635852341916,-4.63461367966521,-13.6530001652284,-15.6886979196536,-8.43110461191601,-5.64584832353331,-4.39155123312939,-3.70470387777081,-3.38756590913368,-3.32127771769575
5.80701754385965,-0.329357734297971,-1.43563176984741,-4.75631109894495,-14.0867584391878,-15.6524414263274,-8.42406209042801,-5.65863398547129,-4.40653793767472,-3.72104981785177,-3.4024510790385,-3.33640528944056
5.81704260651629,-0.33866541818505,-1.47539312116566,-4.87776310907816,-14.5175863558038,-15.5908062307312,-8.41612889452456,-5.67168873235305,-4.42192472732753,-3.73782250775405,-3.41776322458607,-3.3519755441779
5.82706766917293,-0.348143524091024,-1.51557105267731,-4.9985320351586,-14.9397266391665,-15.5057237407396,-8.40736624440193,-5.68502091209365,-4.43771731721772,-3.75502794869625,-3.43350822872084,-3.36799432325587
5.83709273182957,-0.357782348169628,-1.55608614165237,-5.11814600848145,-15.3460041724835,-15.3994111707857,-8.39783406787983,-5.69863873883313,-4.45392150269574,-3.77267229623458,-3.44969213450033,-3.38446766536559
5.84711779448622,-0.367570695516928,-1.59685097061216,-5.23610096305004,-15.7278016511832,-15.2742604400479,-8.38759088058372,-5.71255029913141,-4.47054316591121,-3.79076186758725,-3.46632115247218,-3.40140181545708
5.85714285714286,-0.377495810678339,-1.63777012616223,-5.3518636160968,-16.0752352328375,-15.1327340047917,-8.37669368279518,-5.7267635582536,-4.48758828249902,-3.80930314919838,-3.48340166832442,-3.4188032339046
5.8671679197995,-0.387543317213749,-1.67874030698967,-5.4648755280735,-16.3776191824636,-14.977274672401,-8.36519787219147,-5.74128636652927,-4.5050629283797,-3.82830280455391,-3.50094025082297,-3.43667860593535
5.87719298245614,-0.397697168583394,-1.71965055402777,-5.57455831050848,-16.6242734867243,-14.8102333519594,-8.35315717161808,-5.75612646577008,-4.52297328668126,-3.84776768226352,-3.51894366005121,-3.45503485133705
5.88721804511278,-0.407939612739551,-1.7603826146219,-5.6803200115891,-16.8056385271273,-14.6338158893572,-8.34062357098037,-5.77129149573121,-4.54132565479025,-3.86770482442257,-3.5374188559671,-3.47387913446007
5.89724310776942,-0.41825117288629,-1.80081145074043,-5.78156265906095,-16.9145265144524,-14.4500479898549,-8.32764728230251,-5.78678900060295,-4.56012645153978,-3.88812147526918,-3.5563730072943,-3.49321887453149
5.90726817042607,-0.428610646889112,-1.84080589882074,-5.87769087896884,-16.9472156417023,-14.2607558666804,-8.31427670698018,-5.80262643551943,-4.57938222454316,-3.90902509015237,-3.57581350076455,-3.51306175629881
5.91729323308271,-0.438995127766516,-1.880229485702,-5.96812143928622,-16.9040642683583,-14.0675596023049,-8.30055841424707,-5.81881117307278,-4.59909965768187,-3.93042334482784,-3.59574795072955,-3.53341574102259
5.92731829573935,-0.449380047564465,-1.91894140129275,-6.05229349361749,-16.7894417279238,-13.8718761032187,-8.28653712988129,-5.83535050982107,-4.619285578757,-3.95232414509899,-3.61618420916143,-3.55428907783819
5.93734335839599,-0.459739246692416,-1.95679762420762,-6.12967922753494,-16.6109994726771,-13.6749287791921,-8.27225573419531,-5.85225167277974,-4.63994696731405,-3.97473563682182,-3.63713037606235,-3.57569031550791
5.94736842105263,-0.470045070477987,-1.99365219168922,-6.19979454562467,-16.3785203421953,-13.4777615165113,-8.25775526837896,-5.86952182588638,-4.66109096265112,-3.99766621629315,-3.65859481030427,-3.59762831458631
5.95739348370927,-0.480268494271263,-2.02935859986155,-6.26220938849736,-16.1026740640728,-13.2812550164569,-8.24307494829917,-5.88716807642947,-4.68272487202105,-4.02112454104296,-3.68058614092188,-3.62011226002249
5.96741854636592,-0.490379277898823,-2.06377131493975,-6.31655724311919,-15.793953757714,-13.0861440547387,-8.22825218489924,-5.90519748143231,-4.7048561790388,-4.04511954105248,-3.7031132788823,-3.64315167422484
