"Freq [GHz]","dB(S(1,1)) [] - n='5mm'","dB(S(1,1)) [] - n='6mm'","dB(S(1,1)) [] - n='7mm'","dB(S(1,1)) [] - n='8mm'","dB(S(1,1)) [] - n='9mm'","dB(S(1,1)) [] - n='10mm'","dB(S(1,1)) [] - n='11mm'","dB(S(1,1)) [] - n='12mm'","dB(S(1,1)) [] - n='13mm'","dB(S(1,1)) [] - n='14mm'","dB(S(1,1)) [] - n='15mm'"
5.97744360902256,-0.500346149635713,-2.09674737069412,-6.36254341269168,-15.4619360810325,-12.8930346410914,-8.21332261038472,-5.92361705398364,-4.72749255230564,-4.06966043042136,-3.72618542935691,-3.66675643061492
5.9874686716792,-0.510137019140726,-2.12814802250622,-6.39995164732419,-15.1148790791059,-12.702420403601,-8.19832010942972,-5.94243376950691,-4.75064185426224,-4.09475671950801,-3.74981210452214,-3.69093676769892
5.99749373433584,-0.519719218002626,-2.15784042405826,-6.42864880389735,-14.7595929490637,-12.5146977889723,-8.18327685468687,-5.96165457196053,-4.77431215028358,-4.12041822756909,-3.7740031369172,-3.71570330368666
6.00751879699248,-0.529059765695011,-2.1856992893527,-6.44858729901603,-14.4014930760855,-12.3301798662025,-8.1682233459339,-5.98128637996172,-4.79851171802891,-4.14665509592544,-3.79876869338905,-3.74106705169001
6.01754385964912,-0.538125657863401,-2.21160850063494,-6.45980523537972,-14.044753029146,-12.1491086590133,-8.15318845224047,-6.0013360928266,-4.82324905706081,-4.17347780168326,-3.82411928965594,-3.76703943553411
6.02756892230577,-0.546884173004169,-2.23546262210759,-6.46242420903639,-13.6924972921704,-11.9716660244671,-8.13819945658843,-6.0218105965197,-4.84853289874795,-4.20089717204124,-3.85006580552339,-3.79363230621732
6.03759398496241,-0.555303192778209,-2.25716828022993,-6.45664493113532,-13.3469961949436,-11.7979831528479,-8.1232821024277,-6.0427167695055,-4.8743722164667,-4.22892439921618,-3.87661950078806,-3.82085795905732
6.04761904761905,-0.563351530473358,-2.27664537395253,-6.44274091140719,-13.0098431778571,-11.6281487966612,-8.10846064169712,-6.06406148849548,-4.90077623611802,-4.25757105602144,-3.90379203186726,-3.84872915156344
6.05764411027569,-0.570999261527361,-2.29382808240609,-6.42105054186391,-12.6821062338491,-11.4622163520715,-8.09375788388501,-6.08585163408324,-4.92775444697594,-4.28684911213484,-3.93159546919424,-3.87725912207752
6.06766917293233,-0.578218049585742,-2.30866564320201,-6.39196798130769,-12.3644521953884,-11.3002099199853,-8.07919524574753,-6.10809409626077,-4.95531661288558,-4.31677095109492,-3.96004231542169,-3.90646160922815
6.07769423558897,-0.584981461327467,-2.32112288136758,-6.35593327104456,-12.0572459980205,-11.1421294705172,-8.06479280134368,-6.1307957798083,-4.98347278382887,-4.34734938806674,-3.98914552447871,-3.93635087224584
6.08771929824561,-0.591265263270256,-2.33118047670272,-6.31342211034457,-11.7606284604857,-10.9879552267584,-8.05056933208449,-6.15396360955038,-5.01223330787759,-4.37859768842116,-4.01891852152913,-3.96694171218954
6.09774436090226,-0.597047693981004,-2.33883496561731,-6.26493569054566,-11.4745763964785,-10.8376513736445,-8.03654237652962,-6.17760453546983,-5.04160884355357,-4.41052958717433,-4.04937522388226,-3.99824949413822
6.1077694235589,-0.602309705567424,-2.34409848186502,-6.21099093542914,-11.198948594484,-10.6911691867004,-8.02272827969795,-6.20172553767143,-5.07161037261761,-4.44315930933702,-4.08053006291027,-4.03029017040408
6.11779448621554,-0.607035169004946,-2.34699824860468,-6.15211142995728,-10.9335207036484,-10.548449664386,-8.00914224168995,-6.22633363118635,-5.10224921330925,-4.4765015912269,-4.11239800703001,-4.06308030482796
6.12781954887218,-0.611211038735837,-2.34757584149862,-6.08881924711264,-10.6780115216345,-10.4094257372285,-7.99579836544724,-6.25143587060771,-5.13353703406065,-4.5105717028001,-4.1449945858106,-4.09663709822095
6.13784461152882,-0.614827473031382,-2.34588624876434,-6.02162781009889,-10.4321026782303,-10.2740241171908,-7.9827097035014,-6.27703935454709,-5.16548586770929,-4.54538547106238,-4.17833591527235,-4.13097841502042
6.14786967418546,-0.617877907789671,-2.3419967589736,-5.95103585988339,-10.1954532781908,-10.1421668419442,-7.96988830358712,-6.30315122990115,-5.19810812623498,-4.58095930462413,-4.21243872444684,-4.16612281123292
6.15789473684211,-0.620359082700003,-2.33598571078543,-5.87752253969112,-9.96771071431324,-10.0137725609101,-7.95734525301643,-6.32977869591618,-5.23141661604834,-4.61731021946798,-4.24732038327228,-4.20208956374095
6.16791979949875,-0.622271019986469,-2.32794114064359,-5.80154356069128,-9.74851858096363,-9.88875760309005,-7.94509072172989,-6.35692900803808,-5.26542455385912,-4.65445586600234,-4.28299893190392,-4.23889870105584
6.17794486215539,-0.623616957192096,-2.31795936480417,-5.72352837742826,-9.53752239862606,-9.76703686075763,-7.933134003958,-6.38460948153343,-5.30014558315397,-4.69241455747948,-4.3194931115239,-4.27657103560389
6.18796992481203,-0.624403236630021,-2.30614353100316,-5.64387827710607,-9.33437369027097,-9.64852451795246,-7.92148355844139,-6.41282749486681,-5.3355937913152,-4.73120529986215,-4.35682239674113,-4.31512819763896
6.19799498746867,-0.624639155162984,-2.29260217281766,-5.56296527245033,-9.13873282014683,-9.53313464830944,-7.91014704717233,-6.44159049281757,-5.37178372741326,-4.77084782322882,-4.39500702967802,-4.35459267088058
6.20802005012531,-0.624336778839959,-2.27744779654934,-5.48113168191624,-8.95027090627411,-9.42078170299391,-7.89913137263188,-6.47090598931823,-5.40873042070769,-4.81136261481421,-4.43406805584735,-4.39498782998337
6.21804511278196,-0.623510727592251,-2.2607955265256,-5.3986902816952,-8.76867104239035,-9.31138090630685,-7.88844271350802,-6.50078156999478,-5.4464493998927,-4.85277095378851,-4.47402736192991,-4.43633797995057
6.2280701754386,-0.622177935655115,-2.2427618303344,-5.31592491954131,-8.59362900776151,-9.20484857380005,-7.87808655888935,-6.53122489438748,-5.48495671312585,-4.89509494788665,-4.51490771557142,-4.47866839761178
6.23809523809524,-0.620357393631095,-2.22346334093248,-5.23309148930984,-8.42485359979927,-9.10110236543217,-7.86806774093679,-6.56224369782883,-5.52426894887995,-4.93835757200727,-4.55673280732564,-4.52200537529383
6.24812030075188,-0.618069878154389,-2.20301578801729,-5.15041917593157,-8.26206669146383,-9.00006148434207,-7.85839046604323,-6.59384579295325,-5.56440325766061,-4.98258270890978,-4.59952729487968,-4.56637626682149
6.25814536340852,-0.615337674967746,-2.18153304671454,-5.06811189226776,-8.10500309043846,-8.90164683016185,-7.84905834449656,-6.62603907081065,-5.60537737463382,-5.02779519214814,-4.64331684970728,-4.61180953599493
6.26817042606516,-0.612184300908267,-2.15912630765206,-4.98634984109196,-7.9534102581061,-8.8057811143953,-7.84007441866703,-6.65883150155357,-5.64720964321075,-5.07402085139046,-4.68812820630695,-4.65833480770055
6.2781954887218,-0.608634229844757,-2.13590336896811,-4.90529114675459,-7.80704793197104,-8.71238894420748,-7.83144118974381,-6.692231134665,-5.6899190396388,-5.12128656028533,-4.73398921419291,-4.70598292182275
6.28822055137845,-0.604712627049266,-2.11196804780081,-4.82507351152973,-7.66568768424662,-8.62139687997507,-7.8231606430495,-6.7262460986907,-5.73352519865107,-5.16962028704851,-4.78092889281973,-4.75478599013585
6.29824561403509,-0.600445095851688,-2.08741970634963,-4.74581586100637,-7.52911244103257,-8.53273347110593,-7.81523427196393,-6.76088460043696,-5.77804844022888,-5.21905114795777,-4.82897748963524,-4.80477745636807
6.30827067669173,-0.595857439751298,-2.06235288568785,-4.6676199510764,-7.39711598020552,-8.44632927392669,-7.80766310049127,-6.79615492359099,-5.82350979753487,-5.2696094639588,-4.87816654147079,-4.85599215964273
6.31829573934837,-0.590975442471944,-2.03685703910641,-4.59057191608089,-7.26950242135958,-8.36211685483779,-7.80044770450597,-6.83206542671756,-5.86993104607729,-5.32132682060189,-4.92852893949459,-4.9084664015168
6.32832080200501,-0.585824667774583,-2.01101635584123,-4.51474374355946,-7.14608571750257,-8.28003078142952,-7.79358823171464,-6.86862454058112,-5.91733473416924,-5.37423613154776,-4.98009899797094,-4.96223801685196
6.33834586466165,-0.580430280203032,-1.98490966552149,-4.44019466589335,-7.02668915546071,-8.20000760382516,-7.78708442037191,-6.90584076473865,-5.96574421475003,-5.42837170590099,-5.03291252708775,-5.01734644877085
6.3483709273183,-0.57481688735332,-1.95861041351353,-4.36697246305201,-6.91114486986216,-8.12198582815707,-7.78093561678904,-6.9437226633431,-6.01518367863917,-5.4837693196516,-5.08700691013526,-5.07383282796846
6.35839598997494,-0.569008403735375,-1.93218669746116,-4.29511467376157,-6.79929337399887,-8.04590588377589,-7.77514079167434,-6.98227886009261,-6.06567818929725,-5.54046629153032,-5.14242118534202,-5.1317400566687
6.36842105263158,-0.563027935845714,-1.90570135567692,-4.22464971482864,-6.69098310968588,-7.97171008553612,-7.76969855534463,-7.02151803225483,-6.11725371917191,-5.59850156360984,-5.19919613269879,-5.1911128975365
6.37844611528822,-0.556897687694419,-1.87921209856365,-4.15559791018403,-6.58607001735578,-7.8993425922836,-7.76460717184699,-7.06144890368957,-6.1699371877108,-5.65791578701429,-5.25737436612835,-5.25199806787832
6.38847117794486,-0.550638885728937,-1.85277167489058,-4.08797243255821,-6.48441712697155,-7.82874936248594,-7.75986457202973,-7.10208023678666,-6.22375650112777,-5.7187514131324,-5.31700043138915,-5.31444433948776
6.3984962406015,-0.544271721868195,-1.82642806546925,-4.02178016165269,-6.38589416986123,-7.75987810779217,-7.75546836560104,-7.14342082322854,-6.27874059401279,-5.78105279076642,-5.37812091013317,-5.37850264451852
6.40852130325815,-0.537815313198001,-1.80022469753468,-3.95702246330668,-6.29037721123013,-7.69267824517577,-7.75141585221368,-7.18547947347981,-6.33491947288041,-5.84486626968951,-5.4407845305741,-5.44422618779407
6.41854636591479,-0.531287676776392,-1.77420067390731,-3.89369589454214,-6.19774830285968,-7.62710084820459,-7.74770403161293,-7.22826500489753,-6.39232426175616,-5.91024031112939,-5.50504228526147,-5.51167056599259
6.42857142857143,-0.524705717947461,-1.74839101176595,-3.83179283955803,-6.10789515533142,-7.56309859788691,-7.74432961288497,-7.27178622834734,-6.4509872499049,-5.97722560574685,-5.5709475564993,-5.58089389417652
6.43859649122807,-0.518085230557333,-1.72282688658629,-3.77130208178362,-6.02071082900277,-7.5006257334639,-7.7412890228418,-7.31605193320078,-6.51094194180989,-6.04587519973291,-5.63855624999514,-5.6519569401684
6.44862155388471,-0.511440907497245,-1.69753587747844,-3.71220931702673,-5.9360934428915,-7.4396380034514,-7.73857841357819,-7.36107087057936,-6.57222310951585,-6.11624462971197,-5.70792693737775,-5.72492326730933
6.45864661654135,-0.504786360059711,-1.67254221078342,-3.65449761259821,-5.85394590058994,-7.3800926171776,-7.73619366923583,-7.4068517346994,-6.63486684745418,-6.18839206720744,-5.779121008279,-5.7998593861724
6.468671679198,-0.498134144676769,-1.64786699935823,-3.59814781708281,-5.77417563231686,-7.32194819701534,-7.7341304120084,-7.45340314216049,-6.69891062987307,-6.26237847350536,-5.85220283273878,-5.87683491584059
6.47869674185464,-0.491495795708288,-1.6235284754887,-3.54313892517721,-5.69669435222056,-7.26516473146782,-7.73238400742157,-7.50073360900725,-6.76439337099933,-6.33826776583915,-5.92723993476165,-5.95592275539779
6.48872180451128,-0.484881863057661,-1.59954221582094,-3.4894484017445,-5.62141783006356,-7.20970352923226,-7.73094956892036,-7.54885152538093,-6.83135548806333,-6.41612699591753,-6.0043031779308,-6.03719926632065
6.49874686716792,-0.478301953507293,-1.57592135709585,-3.437052468952,-5.54826567644618,-7.155527174338,-7.72982196179662,-7.59776512756307,-6.89983896732193,-6.49602654192931,-6.08346696407033,-6.12074446649935
6.50877192982456,-0.471764774783048,-1.55267680181181,-3.38592636007466,-5.47716114075845,-7.10259948243146,-7.72899580648804,-7.64748246719756,-6.96988743321728,-6.57804031528404,-6.16480944604029,-6.20664223665394
6.5187969924812,-0.465278181472216,-1.5298174132307,-3.33604454326537,-5.40803092108572,-7.05088545826049,-7.7284654812802,-7.69801137746174,-7.04154622081201,-6.66224598348995,-6.24841275585371,-6.29498053995105
6.52882205513784,-0.45884922203125,-1.50735019938682,-3.28738091832221,-5.34080498533165,-7.0003512543939,-7.72822512444266,-7.74935943593937,-7.11486245164249,-6.74872521073131,-6.33436324941884,-6.38585165565993
6.53884711779449,-0.452484186225278,-1.48528048596171,-3.23990898922252,-5.27541640286156,-6.95096413119825,-7.72826863582939,-7.80153392393019,-7.18988511313189,-6.83756391789015,-6.42275176933799,-6.47935242771664
6.54887218045113,-0.446188652440516,-1.46361207805405,-3.19360201494801,-5.21180118600793,-6.90269241808221,-7.72858967797432,-7.8545417819111,-7.26666514170304,-6.9288525639651,-6.51367392733427,-6.57558452908672
6.55889724310777,-0.439967534401795,-1.44234741100807,-3.14843314089473,-5.1498981408187,-6.85550547600949,-7.72918167671183,-7.90838956084416,-7.34525550972758,-7.02268645107725,-6.60723040803407,-6.67465474282831
6.56892230576441,-0.433825126910543,-1.42148769057,-3.10437551294706,-5.08964872646644,-6.80937366127361,-7.73003782135263,-7.96308336900442,-7.42571131644083,-7.11916605552325,-6.7035272960046,-6.77667526075231
6.57894736842105,-0.427765150293137,-1.40103302272337,-3.06140237609609,-5.03099692277266,-6.7642682905212,-7.7311510644451,-8.01862881397894,-7.50808988294223,-7.21839738764609,-6.80267642813649,-6.88176400055145
6.58897243107769,-0.421790793315892,-1.38098253361508,-3.01948715929957,-4.9738891053359,-6.72016160700565,-7.73251412115234,-8.07503093946494,-7.59245085138705,-7.32049238365035,-6.90479577367184,-6.99004494221517
6.59899749373434,-0.415904754381564,-1.36133448002714,-2.97860354811299,-4.91827392778511,-6.67702674804853,-7.73411946827576,-8.13229415647107,-7.6788562884556,-7.42556933289756,-7.0100098444097,-7.10164848445437
6.60902255639098,-0.410109280872955,-1.34208635087802,-2.93872554646732,-4.86410221071141,-6.63483771368335,-7.73595934295571,-8.19042216850147,-7.76737079315997,-7.53375334469021,-7.11845013787553,-7.2167118217154
6.61904761904762,-0.404406206553209,-1.32323496025359,-2.8998275288294,-4.81132683685975,-6.59356933645346,-7.73802574108093,-8.24941789027721,-7.85806160901477,-7.64517685909965,-7.23025561652216,-7.33537934215013
6.62907268170426,-0.398796986969641,-1.30477653247416,-2.86188428385358,-4.75990265219034,-6.55319725233399,-7.74031041543838,-8.30928335952537,-7.95099874055421,-7.75998020702692,-7.34557322633475,-7.45780304660628
6.6390977443609,-0.393282732839497,-1.28670677970314,-2.824871050518,-4.70978637244522,-6.5136978727467,-7.74280487363614,-8.3700196413404,-8.04625507412159,-7.87831222542277,-7.46455845854585,-7.58414298828118
6.64912280701754,-0.387864241422147,-1.26902097259422,-2.78876354763438,-4.66093649487943,-6.47504835763526,-7.74550037583267,-8.43162672459953,-8.14390650278631,-8.00033093445379,-7.587375958527,-7.71456773210706
6.65914786967419,-0.382542025903659,-1.251714004462,-2.75353799752632,-4.61331321483927,-6.43722658956812,-7.74838793230661,-8.49410340989025,-8.24403205515358,-8.12620428440752,-7.71420018630887,-7.84925483215613
6.66917293233083,-0.377316342837012,-1.23478044944397,-2.71917114458562,-4.56687834689075,-6.40021114883615,-7.75145830090217,-8.55744718838765,-8.34671402771961,-8.25611098131086,-7.84521613359161,-7.98839132431057
6.67919799498747,-0.372187217694651,-1.21821461510283,-2.68564026934007,-4.52159525022131,-6.36398128951143,-7.75470198438638,-8.62165411110091,-8.45203812028454,-8.39024140162741,-7.98062010253361,-8.13217423005003
6.68922305764411,-0.367154468600771,-1.20201058989687,-2.65292319859694,-4.47742875805622,-6.32851691643469,-7.75810922775551,-8.68671864789351,-8.56009357376075,-8.52879860804249,-8.12062055204143,-8.2808110653633
6.69924812030075,-0.362217728318213,-1.18616228592392,-2.62099831216492,-4.4343451108481,-6.2937985630986,-7.76167001552928,-8.75263353567203,-8.67097330949667,-8.67199948029385,-8.26543901771157,-8.43452034634986
6.70927318295739,-0.357376464570384,-1.17066347732145,-2.58984454660159,-4.39231189301385,-6.25980737039477,-7.76537406907265,-8.81938961513439,-8.78477406896745,-8.82007597732482,-8.41531111197212,-8.59353207985677
6.71929824561403,-0.352629998782084,-1.15550783468209,-2.55944139638364,-4.35129797300813,-6.22652506619309,-7.76921084398679,-8.88697565547255,-8.9015965523515,-8.97327654980883,-8.57048761130684,-8.75808822325651
6.72932330827068,-0.347977523324847,-1.14068895582101,-2.52976891285278,-4.31127344653634,-6.19393394572235,-7.7731695276117,-8.95537816643769,-9.02154555409906,-9.13186772541627,-8.73123563766135,-8.92844309188924
6.73934837092732,-0.343418117353061,-1.12620039320902,-2.50080770125031,-4.27220958272285,-6.16201685272227,-7.77723903668505,-9.02458119720138,-9.14473009309195,-9.29613589319959,-8.89783994116274,-9.10486368535359
6.74937343358396,-0.33895076131634,-1.11203567836314,-2.47253891611737,-4.23407877306196,-6.13075716133744,-7.78140801520308,-9.09456612148551,-9.27126353436562,-9.46638931831638,-9.07060429101994,-9.28762989417479
6.7593984962406,-0.334574350232302,-1.09818834346569,-2.44494425530647,-4.19685448299051,-6.10013875872465,-7.78566483253108,-9.16531140849014,-9.40126369858978,-9.64296042419732,-9.24985298076131,-9.47703453567536
6.76942355889724,-0.33028770580168,-1.08465194046233,-2.41800595282112,-4.16051120593102,-6.07014602834608,-7.78999758181262,-9.23679237922533,-9.53485295454817,-9.82620838645791,-9.435932452592,-9.67338315115508
6.77944862155388,-0.326089587444933,-1.07142005787059,-2.39170677067493,-4.12502441966407,-6.04076383392149,-7.79439407872835,-9.30898094795411,-9.6721582886782,-10.0165220916817,-9.62921304330362,-9.87699347447077
6.78947368421053,-0.321978702336598,-1.0584863355122,-2.36602998993904,-4.09037054489748,-6.0119775040132,-7.79884186065685,-9.38184534858295,-9.81331134427397,-10.2143235250992,-9.83009085039834,-10.0881944531032
6.79949874686717,-0.317953714510075,-1.04584447736537,-2.34095940112659,-4.05652690590817,-5.9837728172193,-7.80332818629145,-9.45534984599804,-9.95844842115707,-10.4200716647145,-10.0389897112629,-10.3073246645807
6.80952380952381,-0.314013253102107,-1.03348826271726,-2.31647929404453,-4.02347169314031,-5.95613598795024,-7.80784003576868,-9.52945443254639,-10.1077104243984,-10.6342669763211,-10.2563632794376,-10.5347299207778
6.81954887218045,-0.310155919802573,-1.02141155578184,-2.29257444722749,-3.99118392765072,-5.92905365276578,-7.81236411136535,-9.60411451010362,-10.2612427479269,-10.8574566250815,-10.4826971689647,-10.7707597863071
6.82957393483709,-0.306380295571373,-1.0096083139343,-2.26923011705384,-3.95964342729894,-5.90251285724956,-7.81688683882258,-9.6792805584637,-10.4191950754684,-11.0902405461974,-10.7185111185955,-11.0157626500564
6.83959899749373,-0.302684946680731,-0.998072594700435,-2.24643202663166,-3.92883077458599,-5.87650104339958,-7.82139436935646,-9.75489779113382,-10.58172107706,-11.3332785514257,-10.9643610995933,-11.2700788746215
6.84962406015038,-0.299068430137399,-0.98679856162709,-2.22416635453067,-3.89872728605138,-5.85100603751338,-7.82587258241592,-9.83090580002758,-10.7489779742007,-11.5872986921382,-11.2208412500807,-11.5340313991489
6.85964912280702,-0.295529298535819,-0.975780489148906,-2.20241972342652,-3.86931498314362,-5.826016038548,-7.83030708924925,-9.90723819102657,-10.921125940281,-11.8531071564993,-11.4885854597019,-11.8079129775485
6.86967418546366,-0.292066104389912,-0.96501276655615,-2.18117918871478,-3.84057656448434,-5.80151960693489,-7.83468323734158,-9.98382221293166,-11.0983272950141,-12.1316000526038,-11.7682683425985,-12.0919689855463
6.8796992481203,-0.288677403987714,-0.954489901159056,-2.160432227144,-3.81249537945121,-5.77750565383122,-7.83898611578551,-10.0605783829536,-11.2807454418005,-12.4237775272737,-12.0606052123783,-12.38637441587
6.88972431077694,-0.285361760810103,-0.944206520735381,-2.14016672551053,-3.78505540300887,-5.75396343078926,-7.84320056164772,-10.1374201126032,-11.4685434848897,-12.7307608004555,-12.3663504924918,-12.6912032928057
6.89974937343358,-0.282117748551692,-0.934157375339866,-2.12037096945116,-3.75824121172156,-5.73088251982667,-7.84731116739354,-10.2142533386367,-11.6618824483458,-13.053812870352,-12.6862937338418,-13.006388275331
6.90977443609022,-0.278943953779281,-0.924337338546932,-2.1010336323646,-3.7320379608849,-5.70825282388055,-7.8513022894312,-10.2909761645863,-11.8609190005799,-13.3943638828116,-13.0212520316442,-13.331667700693
6.91979949874687,-0.275838978260451,-0.914741408191353,-2.08214376448762,-3.70643136271775,-5.6860645576293,-7.85515805783611,-10.3674785193658,-12.0658025659031,-13.7540424869345,-13.3720570821585,-13.6665168043228
6.92982456140351,-0.272801440992368,-0.90536470666533,-2.06369078214781,-3.68140766555885,-5.66430823866664,-7.85886238731416,-10.4436418404627,-12.2766716774073,-14.1347149575072,-13.7395343205278,-14.0100594648516
6.93984962406015,-0.269829979958617,-0.896202480824944,-2.04566445721069,-3.65695363401553,-5.64297467901268,-7.86239898946071,-10.5193387903142,-12.4936493926884,-14.5385345148695,-14.1244704263056,-14.3609568153928
6.94987468671679,-0.266923253639469,-0.88725010155369,-2.02805490673604,-3.63305653001536,-5.62205497694749,-7.86575138636966,-10.5944330155791,-12.7168375546992,-14.9680042088702,-14.5275638275105,-14.7172698838352
6.95989974937343,-0.264079942299103,-0.878503063026226,-2.01085258285503,-3.60970409471395,-5.60154050915336,-7.86890292564336,-10.6687789601436,-12.9463096337291,-15.4260581056265,-14.9493504909498,-15.0762958173078
6.96992481203008,-0.261298749071248,-0.869956981711188,-1.9940482628776,-3.58688453121486,-5.58142292315204,-7.87183679685065,-10.7422217437931,-13.1821018329286,-15.9161675664659,-15.3900940463468,-15.434382316418
6.97994987468672,-0.258578400863006,-0.861607595148,-1.97763303963677,-3.56458648806017,-5.56169413002399,-7.87453604947569,-10.8145971194974,-13.4242020794683,-16.4424825402697,-15.8496249891285,-15.7867340772344
6.98997493734336,-0.255917649094846,-0.853450760529157,-1.96159831207524,-3.54279904345211,-5.54234629739716,-7.87698361239489,-10.8857315231378,-13.6725364583368,-17.0100226901448,-16.32710840787,-16.1272396632325
7,-0.253315270293398,-0.845482453116136,-1.94593577607736,-3.52151169016893,-5.52337184269295,-7.87916231491386,-10.9554422301808,-13.9269525803036,-17.6249410511477,-16.8207141285142,-16.4483674952491
